road,random--la18,random--la117,random--la109,random--la214,random--la216,random--la222,random--la31,random--la310,random--la311,random--la322,random--la44,random--la46,random--la53,random--la511,random--la61,random--la66,random--la616,random--la617,random--la626,random--la627,random--la711,random--la714,random--la84,random--la85,random--la811,random--la821,random--la822,random--la912,random--la921,random--la922
random--la44,0.75,0.7272727272727273,0.8181818181818182,0.5833333333333334,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.75,0.75,0.8333333333333334,1.0,0.75,0.8333333333333334,0.6923076923076923,0.6666666666666666,0.8333333333333334,0.9090909090909091,0.6666666666666666,0.8181818181818182,0.8181818181818182,0.9090909090909091,0.6666666666666666,0.75,0.8181818181818182,0.75,0.9090909090909091,0.75,0.8333333333333334,0.8333333333333334,0.8181818181818182
random--la46,0.8333333333333334,0.6666666666666666,0.75,0.6666666666666666,0.75,0.75,0.75,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.75,1.0,0.9166666666666666,0.7692307692307693,0.75,0.7692307692307693,0.8333333333333334,0.75,0.75,0.75,0.8333333333333334,0.75,0.8333333333333334,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.75
random--la53,0.9166666666666666,0.75,0.8333333333333334,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9166666666666666,1.0,0.8333333333333334,0.9166666666666666,1.0,0.8461538461538461,0.8333333333333334,0.8461538461538461,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.9166666666666666,1.0,1.0,0.8333333333333334
random--la511,0.9166666666666666,0.75,0.6923076923076923,0.75,0.6923076923076923,0.8333333333333334,0.8333333333333334,0.7692307692307693,0.7692307692307693,0.8461538461538461,0.6923076923076923,0.7692307692307693,0.8461538461538461,1.0,0.8333333333333334,0.8461538461538461,0.7692307692307693,0.8333333333333334,0.8333333333333334,0.6923076923076923,0.7692307692307693,0.8333333333333334,0.7692307692307693,0.8333333333333334,0.9166666666666666,0.7692307692307693,0.7692307692307693,0.8461538461538461,0.8461538461538461,0.8333333333333334
random--la61,0.9090909090909091,0.7272727272727273,0.6666666666666666,0.7272727272727273,0.6666666666666666,0.8181818181818182,0.8181818181818182,0.75,0.9090909090909091,0.8333333333333334,0.6666666666666666,0.75,0.8333333333333334,0.8333333333333334,1.0,0.6923076923076923,0.75,1.0,0.8181818181818182,0.6666666666666666,0.75,0.8181818181818182,0.9090909090909091,0.8181818181818182,0.9090909090909091,0.75,0.9090909090909091,0.8333333333333334,0.8333333333333334,0.8181818181818182
random--la66,0.7692307692307693,0.75,0.8333333333333334,0.6153846153846154,0.8333333333333334,0.8333333333333334,0.6923076923076923,0.7692307692307693,0.7692307692307693,0.8461538461538461,0.8333333333333334,0.7692307692307693,0.8461538461538461,0.8461538461538461,0.6923076923076923,1.0,0.9166666666666666,0.6923076923076923,0.8333333333333334,0.6923076923076923,0.9166666666666666,0.6923076923076923,0.7692307692307693,0.6923076923076923,0.7692307692307693,0.9166666666666666,0.7692307692307693,0.8461538461538461,0.8461538461538461,0.8333333333333334
random--la616,0.8333333333333334,0.8181818181818182,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.9090909090909091,0.75,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9090909090909091,0.8333333333333334,0.9166666666666666,0.7692307692307693,0.75,0.9166666666666666,1.0,0.75,0.9090909090909091,0.75,1.0,0.75,0.8333333333333334,0.75,0.8333333333333334,1.0,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.9090909090909091
random--la617,0.9090909090909091,0.7272727272727273,0.6666666666666666,0.7272727272727273,0.6666666666666666,0.8181818181818182,0.8181818181818182,0.75,0.9090909090909091,0.8333333333333334,0.6666666666666666,0.75,0.8333333333333334,0.8333333333333334,1.0,0.6923076923076923,0.75,1.0,0.8181818181818182,0.6666666666666666,0.75,0.8181818181818182,0.9090909090909091,0.8181818181818182,0.9090909090909091,0.75,0.9090909090909091,0.8333333333333334,0.8333333333333334,0.8181818181818182
random--la626,0.9090909090909091,0.9,0.8181818181818182,0.7272727272727273,0.8181818181818182,1.0,0.8181818181818182,0.75,0.75,0.8333333333333334,0.8181818181818182,0.75,0.8333333333333334,0.8333333333333334,0.8181818181818182,0.8333333333333334,0.9090909090909091,0.8181818181818182,1.0,0.6666666666666666,0.9090909090909091,0.8181818181818182,0.75,0.8181818181818182,0.9090909090909091,0.9090909090909091,0.75,0.8333333333333334,0.8333333333333334,1.0
random--la627,0.75,0.7272727272727273,0.6666666666666666,0.7272727272727273,0.6666666666666666,0.6666666666666666,0.8181818181818182,0.75,0.75,0.8333333333333334,0.8181818181818182,0.75,0.8333333333333334,0.6923076923076923,0.6666666666666666,0.6923076923076923,0.75,0.6666666666666666,0.6666666666666666,1.0,0.75,0.8181818181818182,0.75,0.8181818181818182,0.75,0.75,0.75,0.8333333333333334,0.8333333333333334,0.6666666666666666
random--la711,0.8333333333333334,0.8181818181818182,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.9090909090909091,0.75,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9090909090909091,0.8333333333333334,0.9166666666666666,0.7692307692307693,0.75,0.9166666666666666,1.0,0.75,0.9090909090909091,0.75,1.0,0.75,0.8333333333333334,0.75,0.8333333333333334,1.0,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.9090909090909091
random--la714,0.9090909090909091,0.9,0.6666666666666666,0.9,0.6666666666666666,0.8181818181818182,0.8181818181818182,0.75,0.75,0.8333333333333334,0.6666666666666666,0.75,0.8333333333333334,0.8333333333333334,0.8181818181818182,0.6923076923076923,0.75,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.75,1.0,0.75,0.8181818181818182,0.9090909090909091,0.75,0.75,0.8333333333333334,0.8333333333333334,0.8181818181818182
random--la84,0.8333333333333334,0.6666666666666666,0.75,0.6666666666666666,0.75,0.75,0.75,0.8333333333333334,1.0,0.9166666666666666,0.75,0.8333333333333334,0.9166666666666666,0.7692307692307693,0.9090909090909091,0.7692307692307693,0.8333333333333334,0.9090909090909091,0.75,0.75,0.8333333333333334,0.75,1.0,0.75,0.8333333333333334,0.8333333333333334,1.0,0.9166666666666666,0.9166666666666666,0.75
random--la85,0.9090909090909091,0.7272727272727273,0.6666666666666666,0.7272727272727273,0.6666666666666666,0.8181818181818182,1.0,0.75,0.75,0.8333333333333334,0.8181818181818182,0.75,0.8333333333333334,0.8333333333333334,0.8181818181818182,0.6923076923076923,0.75,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.75,0.8181818181818182,0.75,1.0,0.9090909090909091,0.75,0.75,0.8333333333333334,0.8333333333333334,0.8181818181818182
random--la811,1.0,0.8181818181818182,0.75,0.8181818181818182,0.75,0.9090909090909091,0.9090909090909091,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.75,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.9090909090909091,0.7692307692307693,0.8333333333333334,0.9090909090909091,0.9090909090909091,0.75,0.8333333333333334,0.9090909090909091,0.8333333333333334,0.9090909090909091,1.0,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.9090909090909091
random--la821,0.8333333333333334,0.8181818181818182,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.9090909090909091,0.75,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9090909090909091,0.8333333333333334,0.9166666666666666,0.7692307692307693,0.75,0.9166666666666666,1.0,0.75,0.9090909090909091,0.75,1.0,0.75,0.8333333333333334,0.75,0.8333333333333334,1.0,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.9090909090909091
random--la822,0.8333333333333334,0.6666666666666666,0.75,0.6666666666666666,0.75,0.75,0.75,0.8333333333333334,1.0,0.9166666666666666,0.75,0.8333333333333334,0.9166666666666666,0.7692307692307693,0.9090909090909091,0.7692307692307693,0.8333333333333334,0.9090909090909091,0.75,0.75,0.8333333333333334,0.75,1.0,0.75,0.8333333333333334,0.8333333333333334,1.0,0.9166666666666666,0.9166666666666666,0.75
random--la912,0.9166666666666666,0.75,0.8333333333333334,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9166666666666666,1.0,0.8333333333333334,0.9166666666666666,1.0,0.8461538461538461,0.8333333333333334,0.8461538461538461,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.9166666666666666,1.0,1.0,0.8333333333333334
random--la921,0.9166666666666666,0.75,0.8333333333333334,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9166666666666666,1.0,0.8333333333333334,0.9166666666666666,1.0,0.8461538461538461,0.8333333333333334,0.8461538461538461,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.9166666666666666,1.0,1.0,0.8333333333333334
random--la922,0.9090909090909091,0.9,0.8181818181818182,0.7272727272727273,0.8181818181818182,1.0,0.8181818181818182,0.75,0.75,0.8333333333333334,0.8181818181818182,0.75,0.8333333333333334,0.8333333333333334,0.8181818181818182,0.8333333333333334,0.9090909090909091,0.8181818181818182,1.0,0.6666666666666666,0.9090909090909091,0.8181818181818182,0.75,0.8181818181818182,0.9090909090909091,0.9090909090909091,0.75,0.8333333333333334,0.8333333333333334,1.0
