road,random--la17,random--la109,random--la1018,random--la216,random--la219,random--la222,random--la310,random--la323,random--la46,random--la49,random--la53,random--la520,random--la66,random--la610,random--la616,random--la625,random--la626,random--la79,random--la711,random--la719,random--la811,random--la814,random--la816,random--la819,random--la821,random--la822,random--la912,random--la914,random--la918,random--la921
random--la53,0.87109375,0.8203125,0.87109375,0.7421875,0.80859375,0.82421875,0.8125,0.82421875,0.8125,0.8046875,1.0,0.8359375,0.734375,0.76953125,0.8359375,0.87109375,0.875,0.8125,0.84375,0.76953125,0.75390625,0.86328125,0.81640625,0.8203125,0.88671875,0.87890625,0.82421875,0.77734375,0.81640625,0.84375
random--la520,0.83984375,0.84375,0.81640625,0.71875,0.84765625,0.81640625,0.875,0.83203125,0.78125,0.8046875,0.8359375,1.0,0.7109375,0.77734375,0.8359375,0.81640625,0.84375,0.78125,0.859375,0.76171875,0.73828125,0.81640625,0.80859375,0.8359375,0.84765625,0.83203125,0.86328125,0.80078125,0.80078125,0.859375
random--la66,0.76171875,0.8046875,0.75390625,0.90625,0.71484375,0.68359375,0.7109375,0.72265625,0.84375,0.796875,0.734375,0.7109375,1.0,0.83203125,0.6875,0.74609375,0.7734375,0.8046875,0.7421875,0.88671875,0.87109375,0.80078125,0.79296875,0.7578125,0.75390625,0.73046875,0.74609375,0.79296875,0.70703125,0.6953125
random--la610,0.765625,0.79296875,0.796875,0.83203125,0.765625,0.734375,0.72265625,0.7578125,0.84765625,0.79296875,0.76953125,0.77734375,0.83203125,1.0,0.75390625,0.796875,0.82421875,0.81640625,0.80859375,0.8515625,0.875,0.8671875,0.7578125,0.76953125,0.796875,0.7734375,0.8125,0.8125,0.734375,0.78515625
random--la616,0.83984375,0.796875,0.84765625,0.703125,0.80859375,0.84765625,0.859375,0.81640625,0.7734375,0.796875,0.8359375,0.8359375,0.6875,0.75390625,1.0,0.87109375,0.8359375,0.78125,0.828125,0.72265625,0.73046875,0.82421875,0.83203125,0.8515625,0.83203125,0.85546875,0.87890625,0.75390625,0.81640625,0.84375
random--la625,0.8671875,0.84765625,0.9140625,0.76953125,0.78125,0.8515625,0.83984375,0.8203125,0.82421875,0.80859375,0.87109375,0.81640625,0.74609375,0.796875,0.87109375,1.0,0.86328125,0.83203125,0.83984375,0.7578125,0.7578125,0.8671875,0.8359375,0.88671875,0.8671875,0.8984375,0.875,0.8046875,0.8359375,0.82421875
random--la626,0.84765625,0.8515625,0.86328125,0.8125,0.81640625,0.80078125,0.7890625,0.76953125,0.8515625,0.875,0.875,0.84375,0.7734375,0.82421875,0.8359375,0.86328125,1.0,0.859375,0.8515625,0.80859375,0.80859375,0.90234375,0.79296875,0.8203125,0.89453125,0.86328125,0.85546875,0.80078125,0.80078125,0.8046875
random--la79,0.81640625,0.8125,0.82421875,0.8046875,0.81640625,0.80078125,0.7734375,0.79296875,0.8125,0.8671875,0.8125,0.78125,0.8046875,0.81640625,0.78125,0.83203125,0.859375,1.0,0.8046875,0.78515625,0.77734375,0.84765625,0.78515625,0.8125,0.83203125,0.81640625,0.82421875,0.77734375,0.79296875,0.7578125
random--la711,0.84765625,0.8203125,0.85546875,0.7578125,0.82421875,0.81640625,0.8203125,0.79296875,0.8046875,0.8203125,0.84375,0.859375,0.7421875,0.80859375,0.828125,0.83984375,0.8515625,0.8046875,1.0,0.77734375,0.75390625,0.86328125,0.80078125,0.8359375,0.87890625,0.84765625,0.84765625,0.81640625,0.82421875,0.84375
random--la719,0.78125,0.86328125,0.7578125,0.92578125,0.734375,0.7265625,0.71484375,0.7265625,0.88671875,0.79296875,0.76953125,0.76171875,0.88671875,0.8515625,0.72265625,0.7578125,0.80859375,0.78515625,0.77734375,1.0,0.9140625,0.8359375,0.7421875,0.79296875,0.7890625,0.75,0.7734375,0.8203125,0.71875,0.73046875
random--la811,0.75,0.80078125,0.7421875,0.88671875,0.71875,0.703125,0.69140625,0.7109375,0.85546875,0.79296875,0.75390625,0.73828125,0.87109375,0.875,0.73046875,0.7578125,0.80859375,0.77734375,0.75390625,0.9140625,1.0,0.8125,0.7421875,0.76171875,0.7578125,0.75,0.7578125,0.7890625,0.71875,0.74609375
random--la814,0.828125,0.81640625,0.859375,0.83203125,0.7890625,0.78125,0.77734375,0.78125,0.87890625,0.83984375,0.86328125,0.81640625,0.80078125,0.8671875,0.82421875,0.8671875,0.90234375,0.84765625,0.86328125,0.8359375,0.8125,1.0,0.7890625,0.81640625,0.8671875,0.84375,0.84375,0.796875,0.78125,0.80078125
random--la816,0.8515625,0.77734375,0.84375,0.75390625,0.8125,0.8203125,0.83984375,0.8359375,0.76953125,0.79296875,0.81640625,0.80859375,0.79296875,0.7578125,0.83203125,0.8359375,0.79296875,0.78515625,0.80078125,0.7421875,0.7421875,0.7890625,1.0,0.82421875,0.796875,0.828125,0.8671875,0.7890625,0.8125,0.82421875
random--la819,0.84765625,0.8359375,0.86328125,0.7578125,0.82421875,0.82421875,0.8359375,0.80078125,0.796875,0.78125,0.8203125,0.8359375,0.7578125,0.76953125,0.8515625,0.88671875,0.8203125,0.8125,0.8359375,0.79296875,0.76171875,0.81640625,0.82421875,1.0,0.84765625,0.87109375,0.87109375,0.77734375,0.81640625,0.828125
random--la821,0.859375,0.84765625,0.890625,0.76953125,0.8203125,0.84375,0.81640625,0.8125,0.80859375,0.82421875,0.88671875,0.84765625,0.75390625,0.796875,0.83203125,0.8671875,0.89453125,0.83203125,0.87890625,0.7890625,0.7578125,0.8671875,0.796875,0.84765625,1.0,0.875,0.828125,0.8203125,0.8125,0.82421875
random--la822,0.8359375,0.82421875,0.890625,0.73046875,0.8046875,0.859375,0.83984375,0.8046875,0.79296875,0.80859375,0.87890625,0.83203125,0.73046875,0.7734375,0.85546875,0.8984375,0.86328125,0.81640625,0.84765625,0.75,0.75,0.84375,0.828125,0.87109375,0.875,1.0,0.859375,0.796875,0.859375,0.85546875
random--la912,0.875,0.82421875,0.8828125,0.75390625,0.8359375,0.828125,0.84765625,0.8203125,0.80859375,0.80859375,0.82421875,0.86328125,0.74609375,0.8125,0.87890625,0.875,0.85546875,0.82421875,0.84765625,0.7734375,0.7578125,0.84375,0.8671875,0.87109375,0.828125,0.859375,1.0,0.8046875,0.84375,0.83984375
random--la914,0.796875,0.81640625,0.796875,0.82421875,0.8046875,0.8046875,0.78515625,0.7734375,0.83203125,0.81640625,0.77734375,0.80078125,0.79296875,0.8125,0.75390625,0.8046875,0.80078125,0.77734375,0.81640625,0.8203125,0.7890625,0.796875,0.7890625,0.77734375,0.8203125,0.796875,0.8046875,1.0,0.796875,0.76171875
random--la918,0.8203125,0.77734375,0.84375,0.69921875,0.8359375,0.84375,0.82421875,0.796875,0.75390625,0.77734375,0.81640625,0.80078125,0.70703125,0.734375,0.81640625,0.8359375,0.80078125,0.79296875,0.82421875,0.71875,0.71875,0.78125,0.8125,0.81640625,0.8125,0.859375,0.84375,0.796875,1.0,0.80859375
random--la921,0.85546875,0.7890625,0.85546875,0.6796875,0.84765625,0.82421875,0.8203125,0.82421875,0.7578125,0.7734375,0.84375,0.859375,0.6953125,0.78515625,0.84375,0.82421875,0.8046875,0.7578125,0.84375,0.73046875,0.74609375,0.80078125,0.82421875,0.828125,0.82421875,0.85546875,0.83984375,0.76171875,0.80859375,1.0
