road,one-plus-o243,random--la112,random--la114,random--la104,random--la1018,random--la1021,random--la23,random--la213,random--la218,random--la35,random--la318,random--la44,random--la46,random--la430,random--la438,random--la519,random--la532,random--la62,random--la621,random--la631,random--la638,random--la657,random--la660,random--la712,random--la724,random--la86,random--la87,random--la93,random--la94,random--la910
random--la438,0.75,0.875,0.5625,0.8125,0.5625,0.8125,0.5625,0.8125,0.8125,0.625,0.625,0.8125,0.8125,0.625,1.0,0.75,0.8125,0.5625,0.9375,0.9375,0.5625,0.625,0.875,0.5625,0.875,0.9375,0.6875,0.6875,0.8125,0.5625
random--la519,0.5,0.625,0.8125,0.5625,0.3125,0.5625,0.8125,0.6875,0.5625,0.875,0.5,0.5625,0.5625,0.875,0.75,1.0,0.5625,0.8125,0.6875,0.8125,0.8125,0.875,0.75,0.6875,0.75,0.6875,0.8125,0.8125,0.5625,0.6875
random--la532,0.6875,0.9375,0.625,1.0,0.5,1.0,0.625,0.875,1.0,0.6875,0.6875,0.625,1.0,0.6875,0.8125,0.5625,1.0,0.625,0.875,0.75,0.625,0.6875,0.8125,0.375,0.8125,0.875,0.75,0.75,0.875,0.375
random--la62,0.3125,0.6875,1.0,0.625,0.25,0.625,1.0,0.75,0.625,0.9375,0.5625,0.375,0.625,0.9375,0.5625,0.8125,0.625,1.0,0.625,0.625,1.0,0.9375,0.6875,0.5,0.6875,0.5,0.875,0.875,0.75,0.5
random--la621,0.6875,0.9375,0.625,0.875,0.625,0.875,0.625,0.875,0.875,0.6875,0.6875,0.75,0.875,0.6875,0.9375,0.6875,0.875,0.625,1.0,0.875,0.625,0.6875,0.9375,0.5,0.9375,0.875,0.75,0.75,0.875,0.5
random--la631,0.6875,0.8125,0.625,0.75,0.5,0.75,0.625,0.875,0.75,0.6875,0.5625,0.75,0.75,0.6875,0.9375,0.8125,0.75,0.625,0.875,1.0,0.625,0.6875,0.9375,0.625,0.9375,0.875,0.75,0.75,0.75,0.625
random--la638,0.3125,0.6875,1.0,0.625,0.25,0.625,1.0,0.75,0.625,0.9375,0.5625,0.375,0.625,0.9375,0.5625,0.8125,0.625,1.0,0.625,0.625,1.0,0.9375,0.6875,0.5,0.6875,0.5,0.875,0.875,0.75,0.5
random--la657,0.375,0.75,0.9375,0.6875,0.3125,0.6875,0.9375,0.8125,0.6875,1.0,0.5,0.4375,0.6875,1.0,0.625,0.875,0.6875,0.9375,0.6875,0.6875,0.9375,1.0,0.75,0.5625,0.75,0.5625,0.9375,0.9375,0.6875,0.5625
random--la660,0.625,0.875,0.6875,0.8125,0.5625,0.8125,0.6875,0.9375,0.8125,0.75,0.625,0.6875,0.8125,0.75,0.875,0.75,0.8125,0.6875,0.9375,0.9375,0.6875,0.75,1.0,0.5625,1.0,0.8125,0.8125,0.8125,0.8125,0.5625
random--la712,0.6875,0.4375,0.5,0.375,0.625,0.375,0.5,0.5,0.375,0.5625,0.3125,0.75,0.375,0.5625,0.5625,0.6875,0.375,0.5,0.5,0.625,0.5,0.5625,0.5625,1.0,0.5625,0.5,0.625,0.625,0.375,1.0
random--la724,0.625,0.875,0.6875,0.8125,0.5625,0.8125,0.6875,0.9375,0.8125,0.75,0.625,0.6875,0.8125,0.75,0.875,0.75,0.8125,0.6875,0.9375,0.9375,0.6875,0.75,1.0,0.5625,1.0,0.8125,0.8125,0.8125,0.8125,0.5625
random--la86,0.8125,0.8125,0.5,0.875,0.5,0.875,0.5,0.75,0.875,0.5625,0.6875,0.75,0.875,0.5625,0.9375,0.6875,0.875,0.5,0.875,0.875,0.5,0.5625,0.8125,0.5,0.8125,1.0,0.625,0.625,0.75,0.5
random--la87,0.4375,0.8125,0.875,0.75,0.375,0.75,0.875,0.875,0.75,0.9375,0.5625,0.5,0.75,0.9375,0.6875,0.8125,0.75,0.875,0.75,0.75,0.875,0.9375,0.8125,0.625,0.8125,0.625,1.0,1.0,0.75,0.625
random--la93,0.4375,0.8125,0.875,0.75,0.375,0.75,0.875,0.875,0.75,0.9375,0.5625,0.5,0.75,0.9375,0.6875,0.8125,0.75,0.875,0.75,0.75,0.875,0.9375,0.8125,0.625,0.8125,0.625,1.0,1.0,0.75,0.625
random--la94,0.5625,0.9375,0.75,0.875,0.5,0.875,0.75,0.875,0.875,0.6875,0.6875,0.625,0.875,0.6875,0.8125,0.5625,0.875,0.75,0.875,0.75,0.75,0.6875,0.8125,0.375,0.8125,0.75,0.75,0.75,1.0,0.375
random--la910,0.6875,0.4375,0.5,0.375,0.625,0.375,0.5,0.5,0.375,0.5625,0.3125,0.75,0.375,0.5625,0.5625,0.6875,0.375,0.5,0.5,0.625,0.5,0.5625,0.5625,1.0,0.5625,0.5,0.625,0.625,0.375,1.0
