road,one-plus-o220,one-plus-o223,random--la112,random--la115,random--la102,random--la107,random--la1018,random--la1020,random--la1021,random--la219,random--la223,random--la229,random--la33,random--la314,random--la318,random--la42,random--la43,random--la411,random--la438,random--la514,random--la519,random--la520,random--la621,random--la637,random--la660,random--la76,random--la727,random--la83,random--la86,random--la87
random--la411,1.0,0.9375,1.0,1.0,0.9375,0.9375,0.875,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.875,0.9375,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,1.0
random--la438,0.875,0.9375,0.875,0.875,0.9375,0.9375,1.0,0.875,0.875,0.9375,0.875,0.875,0.875,0.875,0.625,0.875,0.875,0.875,1.0,0.9375,0.875,0.9375,0.875,0.875,0.9375,0.875,0.875,0.875,0.9375,0.875
random--la514,0.9375,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.5625,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.875,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,1.0,0.9375
random--la519,1.0,0.9375,1.0,1.0,0.9375,0.9375,0.875,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.875,0.9375,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,1.0
random--la520,0.8125,0.875,0.8125,0.8125,0.875,0.875,0.9375,0.8125,0.8125,0.875,0.8125,0.8125,0.8125,0.8125,0.6875,0.8125,0.8125,0.8125,0.9375,0.875,0.8125,1.0,0.8125,0.8125,0.875,0.8125,0.8125,0.8125,0.875,0.8125
random--la621,1.0,0.9375,1.0,1.0,0.9375,0.9375,0.875,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.875,0.9375,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,1.0
random--la637,1.0,0.9375,1.0,1.0,0.9375,0.9375,0.875,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.875,0.9375,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,1.0
random--la660,0.9375,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.5625,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.875,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,1.0,0.9375
random--la76,1.0,0.9375,1.0,1.0,0.9375,0.9375,0.875,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.875,0.9375,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,1.0
random--la727,1.0,0.9375,1.0,1.0,0.9375,0.9375,0.875,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.875,0.9375,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,1.0
random--la83,1.0,0.9375,1.0,1.0,0.9375,0.9375,0.875,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.875,0.9375,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,1.0
random--la86,0.9375,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.5625,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.875,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,1.0,0.9375
random--la87,1.0,0.9375,1.0,1.0,0.9375,0.9375,0.875,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.875,0.9375,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,1.0
