road,one-plus-o1014,one-plus-o219,one-plus-o221,one-plus-o320,one-plus-o328,one-plus-o335,one-plus-o348,one-plus-o349,one-plus-o350,one-plus-o356,one-plus-o359,one-plus-o368,random--la124,random--la23,random--la213,random--la240,random--la315,random--la431,random--la434,random--la510,random--la635,random--la637,random--la651,random--la656,random--la658,random--la77,random--la726,random--la734,random--la910,random--la924
one-plus-o359,0.75,0.75,0.6875,0.75,0.75,0.8125,0.6875,0.75,0.875,0.9375,1.0,0.875,0.75,0.8125,0.75,0.75,0.75,0.75,0.9375,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.8125,0.8125,0.75,0.8125
one-plus-o368,0.875,0.875,0.8125,0.875,0.875,0.9375,0.5625,0.875,0.875,0.9375,0.875,1.0,0.875,0.8125,0.875,0.875,0.875,0.875,0.9375,0.875,0.875,0.875,0.875,0.875,0.875,0.625,0.9375,0.9375,0.875,0.8125
random--la124,1.0,1.0,0.9375,1.0,1.0,0.9375,0.5625,1.0,0.875,0.8125,0.75,0.875,1.0,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9375,0.9375,1.0,0.9375
random--la23,0.9375,0.9375,0.875,0.9375,0.9375,0.875,0.625,0.9375,0.9375,0.875,0.8125,0.8125,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.5625,0.875,0.875,0.9375,1.0
random--la213,1.0,1.0,0.9375,1.0,1.0,0.9375,0.5625,1.0,0.875,0.8125,0.75,0.875,1.0,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9375,0.9375,1.0,0.9375
random--la240,1.0,1.0,0.9375,1.0,1.0,0.9375,0.5625,1.0,0.875,0.8125,0.75,0.875,1.0,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9375,0.9375,1.0,0.9375
random--la315,1.0,1.0,0.9375,1.0,1.0,0.9375,0.5625,1.0,0.875,0.8125,0.75,0.875,1.0,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9375,0.9375,1.0,0.9375
random--la431,1.0,1.0,0.9375,1.0,1.0,0.9375,0.5625,1.0,0.875,0.8125,0.75,0.875,1.0,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9375,0.9375,1.0,0.9375
random--la434,0.8125,0.8125,0.75,0.8125,0.8125,0.875,0.625,0.8125,0.9375,1.0,0.9375,0.9375,0.8125,0.875,0.8125,0.8125,0.8125,0.8125,1.0,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.6875,0.875,0.875,0.8125,0.875
random--la510,1.0,1.0,0.9375,1.0,1.0,0.9375,0.5625,1.0,0.875,0.8125,0.75,0.875,1.0,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9375,0.9375,1.0,0.9375
random--la635,1.0,1.0,0.9375,1.0,1.0,0.9375,0.5625,1.0,0.875,0.8125,0.75,0.875,1.0,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9375,0.9375,1.0,0.9375
random--la637,1.0,1.0,0.9375,1.0,1.0,0.9375,0.5625,1.0,0.875,0.8125,0.75,0.875,1.0,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9375,0.9375,1.0,0.9375
random--la651,1.0,1.0,0.9375,1.0,1.0,0.9375,0.5625,1.0,0.875,0.8125,0.75,0.875,1.0,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9375,0.9375,1.0,0.9375
random--la656,1.0,1.0,0.9375,1.0,1.0,0.9375,0.5625,1.0,0.875,0.8125,0.75,0.875,1.0,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9375,0.9375,1.0,0.9375
random--la658,1.0,1.0,0.9375,1.0,1.0,0.9375,0.5625,1.0,0.875,0.8125,0.75,0.875,1.0,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9375,0.9375,1.0,0.9375
random--la77,0.5,0.5,0.4375,0.5,0.5,0.5625,0.6875,0.5,0.625,0.6875,0.75,0.625,0.5,0.5625,0.5,0.5,0.5,0.5,0.6875,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5625,0.5625,0.5,0.5625
random--la726,0.9375,0.9375,0.875,0.9375,0.9375,0.875,0.5,0.9375,0.8125,0.875,0.8125,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.5625,1.0,0.875,0.9375,0.875
random--la734,0.9375,0.9375,0.875,0.9375,0.9375,1.0,0.625,0.9375,0.9375,0.875,0.8125,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.5625,0.875,1.0,0.9375,0.875
random--la910,1.0,1.0,0.9375,1.0,1.0,0.9375,0.5625,1.0,0.875,0.8125,0.75,0.875,1.0,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9375,0.9375,1.0,0.9375
random--la924,0.9375,0.9375,0.875,0.9375,0.9375,0.875,0.625,0.9375,0.9375,0.875,0.8125,0.8125,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.5625,0.875,0.875,0.9375,1.0
