road,random--la18,random--la117,random--la1018,random--la23,random--la219,random--la222,random--la310,random--la322,random--la44,random--la49,random--la414,random--la56,random--la59,random--la510,random--la511,random--la61,random--la66,random--la616,random--la617,random--la619,random--la626,random--la79,random--la711,random--la714,random--la719,random--la811,random--la821,random--la96,random--la921,random--la922
random--la414,0.75,0.7272727272727273,0.6666666666666666,0.6363636363636364,0.75,0.8181818181818182,0.75,0.6923076923076923,0.6666666666666666,0.8181818181818182,1.0,0.8181818181818182,0.8,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.75,0.6666666666666666,0.6666666666666666,0.8181818181818182,0.8,0.75,0.6666666666666666,0.7272727272727273,0.75,0.75,0.9,0.6923076923076923,0.8181818181818182
random--la56,0.75,0.7272727272727273,0.6666666666666666,0.8,0.75,0.8181818181818182,0.6153846153846154,0.6923076923076923,0.6666666666666666,0.8181818181818182,0.8181818181818182,1.0,0.6363636363636364,0.8181818181818182,0.8333333333333334,0.8181818181818182,0.8333333333333334,0.75,0.8181818181818182,0.6666666666666666,0.8181818181818182,0.6363636363636364,0.75,0.6666666666666666,0.7272727272727273,0.75,0.75,0.9,0.6923076923076923,0.8181818181818182
random--la59,0.7272727272727273,0.7,0.6363636363636364,0.7777777777777778,0.7272727272727273,0.8,0.7272727272727273,0.6666666666666666,0.8,0.8,0.8,0.6363636363636364,1.0,0.6363636363636364,0.6666666666666666,0.6363636363636364,0.6666666666666666,0.7272727272727273,0.6363636363636364,0.6363636363636364,0.8,0.7777777777777778,0.7272727272727273,0.6363636363636364,0.8888888888888888,0.7272727272727273,0.7272727272727273,0.7,0.6666666666666666,0.8
random--la510,0.9090909090909091,0.7272727272727273,0.8181818181818182,0.8,0.9090909090909091,0.8181818181818182,0.75,0.8333333333333334,0.6666666666666666,0.8181818181818182,0.6666666666666666,0.8181818181818182,0.6363636363636364,1.0,0.8333333333333334,1.0,0.6923076923076923,0.75,1.0,0.8181818181818182,0.8181818181818182,0.6363636363636364,0.75,0.8181818181818182,0.7272727272727273,0.9090909090909091,0.75,0.7272727272727273,0.8333333333333334,0.8181818181818182
random--la511,0.9166666666666666,0.75,0.8333333333333334,0.6666666666666666,0.9166666666666666,0.8333333333333334,0.7692307692307693,0.8461538461538461,0.6923076923076923,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8333333333333334,1.0,0.8333333333333334,0.8461538461538461,0.7692307692307693,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.7692307692307693,0.8333333333333334,0.75,0.9166666666666666,0.7692307692307693,0.75,0.8461538461538461,0.8333333333333334
random--la61,0.9090909090909091,0.7272727272727273,0.8181818181818182,0.8,0.9090909090909091,0.8181818181818182,0.75,0.8333333333333334,0.6666666666666666,0.8181818181818182,0.6666666666666666,0.8181818181818182,0.6363636363636364,1.0,0.8333333333333334,1.0,0.6923076923076923,0.75,1.0,0.8181818181818182,0.8181818181818182,0.6363636363636364,0.75,0.8181818181818182,0.7272727272727273,0.9090909090909091,0.75,0.7272727272727273,0.8333333333333334,0.8181818181818182
random--la66,0.7692307692307693,0.75,0.6923076923076923,0.6666666666666666,0.7692307692307693,0.8333333333333334,0.7692307692307693,0.8461538461538461,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6923076923076923,0.8461538461538461,0.6923076923076923,1.0,0.9166666666666666,0.6923076923076923,0.6923076923076923,0.8333333333333334,0.6666666666666666,0.9166666666666666,0.6923076923076923,0.75,0.7692307692307693,0.9166666666666666,0.75,0.8461538461538461,0.8333333333333334
random--la616,0.8333333333333334,0.8181818181818182,0.75,0.7272727272727273,0.8333333333333334,0.9090909090909091,0.8333333333333334,0.9166666666666666,0.9090909090909091,0.9090909090909091,0.75,0.75,0.7272727272727273,0.75,0.7692307692307693,0.75,0.9166666666666666,1.0,0.75,0.75,0.9090909090909091,0.7272727272727273,1.0,0.75,0.8181818181818182,0.8333333333333334,1.0,0.6666666666666666,0.9166666666666666,0.9090909090909091
random--la617,0.9090909090909091,0.7272727272727273,0.8181818181818182,0.8,0.9090909090909091,0.8181818181818182,0.75,0.8333333333333334,0.6666666666666666,0.8181818181818182,0.6666666666666666,0.8181818181818182,0.6363636363636364,1.0,0.8333333333333334,1.0,0.6923076923076923,0.75,1.0,0.8181818181818182,0.8181818181818182,0.6363636363636364,0.75,0.8181818181818182,0.7272727272727273,0.9090909090909091,0.75,0.7272727272727273,0.8333333333333334,0.8181818181818182
random--la619,0.9090909090909091,0.7272727272727273,0.8181818181818182,0.6363636363636364,0.9090909090909091,0.8181818181818182,0.75,0.8333333333333334,0.6666666666666666,0.8181818181818182,0.6666666666666666,0.6666666666666666,0.6363636363636364,0.8181818181818182,0.8333333333333334,0.8181818181818182,0.6923076923076923,0.75,0.8181818181818182,1.0,0.8181818181818182,0.6363636363636364,0.75,0.8181818181818182,0.7272727272727273,0.9090909090909091,0.75,0.5833333333333334,0.8333333333333334,0.8181818181818182
random--la626,0.9090909090909091,0.9,0.8181818181818182,0.8,0.9090909090909091,1.0,0.75,0.8333333333333334,0.8181818181818182,1.0,0.8181818181818182,0.8181818181818182,0.8,0.8181818181818182,0.8333333333333334,0.8181818181818182,0.8333333333333334,0.9090909090909091,0.8181818181818182,0.8181818181818182,1.0,0.8,0.9090909090909091,0.8181818181818182,0.9,0.9090909090909091,0.9090909090909091,0.7272727272727273,0.8333333333333334,1.0
random--la79,0.7272727272727273,0.7,0.8,0.6,0.7272727272727273,0.8,0.7272727272727273,0.6666666666666666,0.6363636363636364,0.8,0.8,0.6363636363636364,0.7777777777777778,0.6363636363636364,0.6666666666666666,0.6363636363636364,0.6666666666666666,0.7272727272727273,0.6363636363636364,0.6363636363636364,0.8,1.0,0.7272727272727273,0.6363636363636364,0.7,0.7272727272727273,0.7272727272727273,0.7,0.6666666666666666,0.8
random--la711,0.8333333333333334,0.8181818181818182,0.75,0.7272727272727273,0.8333333333333334,0.9090909090909091,0.8333333333333334,0.9166666666666666,0.9090909090909091,0.9090909090909091,0.75,0.75,0.7272727272727273,0.75,0.7692307692307693,0.75,0.9166666666666666,1.0,0.75,0.75,0.9090909090909091,0.7272727272727273,1.0,0.75,0.8181818181818182,0.8333333333333334,1.0,0.6666666666666666,0.9166666666666666,0.9090909090909091
random--la714,0.9090909090909091,0.9,0.8181818181818182,0.6363636363636364,0.9090909090909091,0.8181818181818182,0.75,0.8333333333333334,0.6666666666666666,0.8181818181818182,0.6666666666666666,0.6666666666666666,0.6363636363636364,0.8181818181818182,0.8333333333333334,0.8181818181818182,0.6923076923076923,0.75,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.6363636363636364,0.75,1.0,0.7272727272727273,0.9090909090909091,0.75,0.5833333333333334,0.8333333333333334,0.8181818181818182
random--la719,0.8181818181818182,0.8,0.7272727272727273,0.8888888888888888,0.8181818181818182,0.9,0.6666666666666666,0.75,0.9,0.9,0.7272727272727273,0.7272727272727273,0.8888888888888888,0.7272727272727273,0.75,0.7272727272727273,0.75,0.8181818181818182,0.7272727272727273,0.7272727272727273,0.9,0.7,0.8181818181818182,0.7272727272727273,1.0,0.8181818181818182,0.8181818181818182,0.6363636363636364,0.75,0.9
random--la811,1.0,0.8181818181818182,0.9090909090909091,0.7272727272727273,1.0,0.9090909090909091,0.8333333333333334,0.9166666666666666,0.75,0.9090909090909091,0.75,0.75,0.7272727272727273,0.9090909090909091,0.9166666666666666,0.9090909090909091,0.7692307692307693,0.8333333333333334,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.7272727272727273,0.8333333333333334,0.9090909090909091,0.8181818181818182,1.0,0.8333333333333334,0.6666666666666666,0.9166666666666666,0.9090909090909091
random--la821,0.8333333333333334,0.8181818181818182,0.75,0.7272727272727273,0.8333333333333334,0.9090909090909091,0.8333333333333334,0.9166666666666666,0.9090909090909091,0.9090909090909091,0.75,0.75,0.7272727272727273,0.75,0.7692307692307693,0.75,0.9166666666666666,1.0,0.75,0.75,0.9090909090909091,0.7272727272727273,1.0,0.75,0.8181818181818182,0.8333333333333334,1.0,0.6666666666666666,0.9166666666666666,0.9090909090909091
random--la96,0.6666666666666666,0.6363636363636364,0.5833333333333334,0.7,0.6666666666666666,0.7272727272727273,0.6666666666666666,0.6153846153846154,0.5833333333333334,0.7272727272727273,0.9,0.9,0.7,0.7272727272727273,0.75,0.7272727272727273,0.75,0.6666666666666666,0.7272727272727273,0.5833333333333334,0.7272727272727273,0.7,0.6666666666666666,0.5833333333333334,0.6363636363636364,0.6666666666666666,0.6666666666666666,1.0,0.6153846153846154,0.7272727272727273
random--la921,0.9166666666666666,0.75,0.8333333333333334,0.6666666666666666,0.9166666666666666,0.8333333333333334,0.9166666666666666,1.0,0.8333333333333334,0.8333333333333334,0.6923076923076923,0.6923076923076923,0.6666666666666666,0.8333333333333334,0.8461538461538461,0.8333333333333334,0.8461538461538461,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.9166666666666666,0.8333333333333334,0.75,0.9166666666666666,0.9166666666666666,0.6153846153846154,1.0,0.8333333333333334
random--la922,0.9090909090909091,0.9,0.8181818181818182,0.8,0.9090909090909091,1.0,0.75,0.8333333333333334,0.8181818181818182,1.0,0.8181818181818182,0.8181818181818182,0.8,0.8181818181818182,0.8333333333333334,0.8181818181818182,0.8333333333333334,0.9090909090909091,0.8181818181818182,0.8181818181818182,1.0,0.8,0.9090909090909091,0.8181818181818182,0.9,0.9090909090909091,0.9090909090909091,0.7272727272727273,0.8333333333333334,1.0
