road,random--la11,random--la18,random--la111,random--la109,random--la1018,random--la219,random--la222,random--la311,random--la322,random--la46,random--la49,random--la412,random--la53,random--la510,random--la511,random--la520,random--la61,random--la610,random--la616,random--la617,random--la625,random--la626,random--la714,random--la84,random--la811,random--la813,random--la820,random--la822,random--la912,random--la921
random--la511,0.921875,0.93359375,0.96875,0.98046875,0.984375,0.91796875,0.9609375,0.94140625,0.93359375,0.94921875,0.96875,0.95703125,0.953125,0.9453125,1.0,0.96484375,0.9453125,0.9765625,0.96484375,0.9609375,0.98828125,0.98046875,0.9765625,0.9453125,0.9453125,0.95703125,0.97265625,0.984375,0.9765625,0.93359375
random--la520,0.92578125,0.9140625,0.94140625,0.9609375,0.95703125,0.9296875,0.96484375,0.9453125,0.9453125,0.9140625,0.95703125,0.9609375,0.95703125,0.94921875,0.96484375,1.0,0.91796875,0.94140625,0.96875,0.93359375,0.9609375,0.96875,0.96484375,0.95703125,0.91796875,0.9765625,0.96875,0.96484375,0.94921875,0.9453125
random--la61,0.90625,0.94921875,0.96875,0.93359375,0.9375,0.89453125,0.9140625,0.91015625,0.90234375,0.96484375,0.9296875,0.91796875,0.953125,0.921875,0.9453125,0.91796875,1.0,0.9453125,0.92578125,0.9453125,0.94921875,0.93359375,0.921875,0.890625,0.9609375,0.91015625,0.93359375,0.9375,0.9453125,0.90234375
random--la610,0.921875,0.94921875,0.96875,0.96484375,0.96875,0.92578125,0.953125,0.94921875,0.94140625,0.94921875,0.96875,0.95703125,0.9453125,0.9609375,0.9765625,0.94140625,0.9453125,1.0,0.94921875,0.9609375,0.97265625,0.96484375,0.953125,0.9375,0.9609375,0.93359375,0.95703125,0.9609375,0.9765625,0.94140625
random--la616,0.92578125,0.921875,0.94921875,0.96875,0.96484375,0.9375,0.95703125,0.953125,0.9375,0.921875,0.95703125,0.96875,0.96484375,0.95703125,0.96484375,0.96875,0.92578125,0.94921875,1.0,0.94921875,0.9609375,0.96875,0.96484375,0.93359375,0.92578125,0.96875,0.9765625,0.96484375,0.97265625,0.96875
random--la617,0.921875,0.92578125,0.9609375,0.96484375,0.96875,0.91015625,0.9296875,0.93359375,0.92578125,0.94921875,0.9609375,0.94140625,0.9453125,0.9375,0.9609375,0.93359375,0.9453125,0.9609375,0.94921875,1.0,0.96484375,0.95703125,0.9453125,0.90625,0.9375,0.92578125,0.95703125,0.953125,0.96875,0.92578125
random--la625,0.91015625,0.9296875,0.96484375,0.9765625,0.98828125,0.9140625,0.95703125,0.9453125,0.921875,0.953125,0.97265625,0.953125,0.95703125,0.94140625,0.98828125,0.9609375,0.94921875,0.97265625,0.9609375,0.96484375,1.0,0.984375,0.97265625,0.93359375,0.94140625,0.953125,0.96875,0.98828125,0.97265625,0.9296875
random--la626,0.90234375,0.921875,0.95703125,0.96875,0.98046875,0.9140625,0.96484375,0.953125,0.921875,0.9375,0.98046875,0.953125,0.96484375,0.95703125,0.98046875,0.96875,0.93359375,0.96484375,0.96875,0.95703125,0.984375,1.0,0.96484375,0.94921875,0.93359375,0.96875,0.9609375,0.97265625,0.96484375,0.9375
random--la714,0.9296875,0.91796875,0.9453125,0.96484375,0.96875,0.93359375,0.953125,0.93359375,0.92578125,0.92578125,0.953125,0.96484375,0.9453125,0.9375,0.9765625,0.96484375,0.921875,0.953125,0.96484375,0.9453125,0.97265625,0.96484375,1.0,0.9375,0.9296875,0.97265625,0.96484375,0.9765625,0.953125,0.94921875
random--la84,0.8984375,0.91796875,0.9140625,0.93359375,0.9296875,0.93359375,0.953125,0.94140625,0.94921875,0.89453125,0.9296875,0.94140625,0.921875,0.9296875,0.9453125,0.95703125,0.890625,0.9375,0.93359375,0.90625,0.93359375,0.94921875,0.9375,1.0,0.90625,0.94921875,0.92578125,0.9296875,0.921875,0.92578125
random--la811,0.90625,0.96484375,0.9765625,0.93359375,0.9375,0.91796875,0.9296875,0.92578125,0.92578125,0.94921875,0.9296875,0.93359375,0.9375,0.9375,0.9453125,0.91796875,0.9609375,0.9609375,0.92578125,0.9375,0.94140625,0.93359375,0.9296875,0.90625,1.0,0.91015625,0.93359375,0.9296875,0.9453125,0.91796875
random--la813,0.92578125,0.90625,0.93359375,0.953125,0.95703125,0.9375,0.96484375,0.9453125,0.921875,0.90625,0.94921875,0.96875,0.95703125,0.95703125,0.95703125,0.9765625,0.91015625,0.93359375,0.96875,0.92578125,0.953125,0.96875,0.97265625,0.94921875,0.91015625,1.0,0.9609375,0.96484375,0.94140625,0.9609375
random--la820,0.93359375,0.9296875,0.95703125,0.984375,0.97265625,0.9375,0.95703125,0.953125,0.9296875,0.9296875,0.95703125,0.9765625,0.95703125,0.94921875,0.97265625,0.96875,0.93359375,0.95703125,0.9765625,0.95703125,0.96875,0.9609375,0.96484375,0.92578125,0.93359375,0.9609375,1.0,0.97265625,0.97265625,0.953125
random--la822,0.9140625,0.92578125,0.953125,0.97265625,0.984375,0.91796875,0.96875,0.94921875,0.92578125,0.94140625,0.9609375,0.95703125,0.9609375,0.953125,0.984375,0.96484375,0.9375,0.9609375,0.96484375,0.953125,0.98828125,0.97265625,0.9765625,0.9296875,0.9296875,0.96484375,0.97265625,1.0,0.9609375,0.93359375
random--la912,0.9296875,0.93359375,0.96875,0.97265625,0.9765625,0.91796875,0.9453125,0.94921875,0.93359375,0.94140625,0.96875,0.95703125,0.9453125,0.9453125,0.9765625,0.94921875,0.9453125,0.9765625,0.97265625,0.96875,0.97265625,0.96484375,0.953125,0.921875,0.9453125,0.94140625,0.97265625,0.9609375,1.0,0.94921875
random--la921,0.93359375,0.90625,0.92578125,0.953125,0.93359375,0.953125,0.93359375,0.9296875,0.921875,0.8984375,0.93359375,0.96875,0.94140625,0.94921875,0.93359375,0.9453125,0.90234375,0.94140625,0.96875,0.92578125,0.9296875,0.9375,0.94921875,0.92578125,0.91796875,0.9609375,0.953125,0.93359375,0.94921875,1.0
