road,random--la18,random--la109,random--la214,random--la219,random--la222,random--la31,random--la35,random--la310,random--la311,random--la322,random--la49,random--la53,random--la57,random--la511,random--la520,random--la61,random--la615,random--la616,random--la617,random--la619,random--la626,random--la711,random--la714,random--la85,random--la811,random--la821,random--la822,random--la912,random--la921,random--la922
random--la49,0.8125,0.9375,1.0,0.9375,1.0,0.6875,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.875,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.75,1.0,0.9375,0.875,1.0,0.875
random--la53,0.8125,0.9375,1.0,0.9375,1.0,0.6875,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.875,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.75,1.0,0.9375,0.875,1.0,0.875
random--la57,0.8125,0.9375,1.0,0.9375,1.0,0.6875,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.875,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.75,1.0,0.9375,0.875,1.0,0.875
random--la511,0.9375,0.9375,0.875,0.9375,0.875,0.8125,0.875,0.875,0.875,0.9375,0.875,0.875,0.875,1.0,0.875,0.9375,0.875,0.875,0.9375,0.875,0.875,0.875,0.9375,0.9375,0.875,0.875,0.9375,1.0,0.875,1.0
random--la520,0.8125,0.9375,1.0,0.9375,1.0,0.6875,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.875,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.75,1.0,0.9375,0.875,1.0,0.875
random--la61,1.0,0.875,0.8125,0.875,0.8125,0.875,0.8125,0.8125,0.8125,0.875,0.8125,0.8125,0.8125,0.9375,0.8125,1.0,0.8125,0.8125,0.875,0.8125,0.8125,0.8125,0.875,0.875,0.9375,0.8125,0.875,0.9375,0.8125,0.9375
random--la615,0.8125,0.9375,1.0,0.9375,1.0,0.6875,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.875,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.75,1.0,0.9375,0.875,1.0,0.875
random--la616,0.8125,0.9375,1.0,0.9375,1.0,0.6875,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.875,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.75,1.0,0.9375,0.875,1.0,0.875
random--la617,0.875,1.0,0.9375,1.0,0.9375,0.75,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,1.0,1.0,0.8125,0.9375,1.0,0.9375,0.9375,0.9375
random--la619,0.8125,0.9375,1.0,0.9375,1.0,0.6875,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.875,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.75,1.0,0.9375,0.875,1.0,0.875
random--la626,0.8125,0.9375,1.0,0.9375,1.0,0.6875,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.875,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.75,1.0,0.9375,0.875,1.0,0.875
random--la711,0.8125,0.9375,1.0,0.9375,1.0,0.6875,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.875,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.75,1.0,0.9375,0.875,1.0,0.875
random--la714,0.875,1.0,0.9375,1.0,0.9375,0.75,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,1.0,1.0,0.8125,0.9375,1.0,0.9375,0.9375,0.9375
random--la85,0.875,1.0,0.9375,1.0,0.9375,0.75,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,1.0,1.0,0.8125,0.9375,1.0,0.9375,0.9375,0.9375
random--la811,0.9375,0.8125,0.75,0.8125,0.75,0.9375,0.75,0.75,0.75,0.8125,0.75,0.75,0.75,0.875,0.75,0.9375,0.75,0.75,0.8125,0.75,0.75,0.75,0.8125,0.8125,1.0,0.75,0.8125,0.875,0.75,0.875
random--la821,0.8125,0.9375,1.0,0.9375,1.0,0.6875,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.875,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.75,1.0,0.9375,0.875,1.0,0.875
random--la822,0.875,1.0,0.9375,1.0,0.9375,0.75,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,1.0,1.0,0.8125,0.9375,1.0,0.9375,0.9375,0.9375
random--la912,0.9375,0.9375,0.875,0.9375,0.875,0.8125,0.875,0.875,0.875,0.9375,0.875,0.875,0.875,1.0,0.875,0.9375,0.875,0.875,0.9375,0.875,0.875,0.875,0.9375,0.9375,0.875,0.875,0.9375,1.0,0.875,1.0
random--la921,0.8125,0.9375,1.0,0.9375,1.0,0.6875,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.875,1.0,0.8125,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.75,1.0,0.9375,0.875,1.0,0.875
random--la922,0.9375,0.9375,0.875,0.9375,0.875,0.8125,0.875,0.875,0.875,0.9375,0.875,0.875,0.875,1.0,0.875,0.9375,0.875,0.875,0.9375,0.875,0.875,0.875,0.9375,0.9375,0.875,0.875,0.9375,1.0,0.875,1.0
