road,random--la11,random--la18,random--la111,random--la109,random--la1018,random--la219,random--la222,random--la311,random--la322,random--la46,random--la412,random--la53,random--la510,random--la511,random--la61,random--la66,random--la610,random--la616,random--la619,random--la75,random--la711,random--la84,random--la811,random--la814,random--la816,random--la821,random--la822,random--la912,random--la921,random--la922
random--la619,0.7111111111111111,0.7888888888888889,0.7352941176470589,0.7277777777777779,0.73125,0.7666666666666666,0.7888888888888889,0.8111111111111111,0.7333333333333334,0.8705882352941177,0.75,0.7555555555555555,0.8055555555555556,0.8,0.7833333333333333,0.7666666666666666,0.7722222222222223,0.8055555555555556,1.0,0.7777777777777778,0.7333333333333334,0.7,0.8066666666666666,0.7611111111111111,0.8111111111111111,0.7444444444444445,0.7555555555555555,0.7777777777777778,0.7444444444444445,0.8111111111111111
random--la75,0.7947368421052632,0.7727272727272727,0.8,0.7736842105263158,0.75,0.75,0.7578947368421053,0.8136363636363636,0.740909090909091,0.7705882352941177,0.7714285714285715,0.7636363636363637,0.8095238095238095,0.75,0.7904761904761904,0.7454545454545455,0.7363636363636363,0.7454545454545455,0.7777777777777778,1.0,0.8200000000000001,0.7318181818181818,0.78,0.8166666666666667,0.740909090909091,0.7947368421052632,0.7136363636363636,0.75,0.7727272727272727,0.7789473684210526
random--la711,0.7133333333333334,0.7666666666666666,0.6933333333333334,0.7933333333333333,0.7333333333333334,0.76,0.7333333333333334,0.78,0.7933333333333333,0.7333333333333334,0.78,0.7666666666666666,0.7066666666666667,0.7466666666666666,0.8,0.7733333333333333,0.8066666666666666,0.8200000000000001,0.7333333333333334,0.8200000000000001,1.0,0.8066666666666666,0.7733333333333333,0.7666666666666666,0.7466666666666666,0.78,0.7466666666666666,0.7666666666666666,0.7866666666666666,0.7333333333333334
random--la84,0.7263157894736842,0.7681818181818182,0.711764705882353,0.7157894736842105,0.70625,0.7150000000000001,0.7,0.7727272727272727,0.7136363636363636,0.7058823529411764,0.7142857142857143,0.7681818181818182,0.6857142857142857,0.7227272727272727,0.7476190476190476,0.7454545454545455,0.8181818181818181,0.7318181818181818,0.7,0.7318181818181818,0.8066666666666666,1.0,0.7333333333333334,0.7222222222222222,0.7090909090909091,0.7578947368421053,0.7727272727272727,0.7150000000000001,0.7318181818181818,0.7473684210526316
random--la811,0.74,0.76,0.8066666666666666,0.7533333333333333,0.7533333333333333,0.8333333333333334,0.74,0.7866666666666666,0.78,0.78,0.7733333333333333,0.7533333333333333,0.7666666666666666,0.8266666666666667,0.72,0.8200000000000001,0.7933333333333333,0.76,0.8066666666666666,0.78,0.7733333333333333,0.7333333333333334,1.0,0.7533333333333333,0.84,0.7733333333333333,0.7533333333333333,0.7866666666666666,0.76,0.7933333333333333
random--la814,0.7,0.7833333333333333,0.8588235294117648,0.8888888888888888,0.75625,0.7666666666666666,0.7666666666666666,0.7833333333333333,0.7555555555555555,0.7529411764705882,0.8444444444444444,0.7555555555555555,0.7777777777777778,0.8055555555555556,0.7611111111111111,0.7611111111111111,0.8111111111111111,0.7388888888888889,0.7611111111111111,0.8166666666666667,0.7666666666666666,0.7222222222222222,0.7533333333333333,1.0,0.7611111111111111,0.7555555555555555,0.7111111111111111,0.8166666666666667,0.7555555555555555,0.7666666666666666
random--la816,0.6894736842105262,0.7130434782608696,0.7529411764705882,0.8,0.75625,0.785,0.7473684210526316,0.7521739130434782,0.7043478260869565,0.7764705882352941,0.780952380952381,0.7454545454545455,0.719047619047619,0.7608695652173914,0.7095238095238094,0.8,0.782608695652174,0.7782608695652173,0.8111111111111111,0.740909090909091,0.7466666666666666,0.7090909090909091,0.84,0.7611111111111111,1.0,0.7789473684210526,0.75,0.76,0.782608695652174,0.7631578947368421
random--la821,0.7315789473684211,0.8052631578947369,0.7529411764705882,0.7842105263157895,0.79375,0.736842105263158,0.7894736842105263,0.8210526315789474,0.7526315789473684,0.7235294117647059,0.7947368421052632,0.8,0.7578947368421053,0.7631578947368421,0.7526315789473684,0.7842105263157895,0.7578947368421053,0.7631578947368421,0.7444444444444445,0.7947368421052632,0.78,0.7578947368421053,0.7733333333333333,0.7555555555555555,0.7789473684210526,1.0,0.7684210526315789,0.7526315789473684,0.7842105263157895,0.7578947368421053
random--la822,0.7210526315789474,0.6727272727272727,0.7705882352941177,0.7052631578947368,0.7875,0.76,0.7473684210526316,0.7227272727272727,0.7,0.8,0.7428571428571429,0.75,0.680952380952381,0.7545454545454545,0.6952380952380952,0.7954545454545454,0.7454545454545455,0.75,0.7555555555555555,0.7136363636363636,0.7466666666666666,0.7727272727272727,0.7533333333333333,0.7111111111111111,0.75,0.7684210526315789,1.0,0.7050000000000001,0.7636363636363637,0.7315789473684211
random--la912,0.7210526315789474,0.8200000000000001,0.8176470588235294,0.7421052631578947,0.75625,0.74,0.736842105263158,0.76,0.755,0.7470588235294118,0.8049999999999999,0.79,0.75,0.79,0.72,0.775,0.74,0.785,0.7777777777777778,0.75,0.7666666666666666,0.7150000000000001,0.7866666666666666,0.8166666666666667,0.76,0.7526315789473684,0.7050000000000001,1.0,0.745,0.736842105263158
random--la921,0.736842105263158,0.7391304347826086,0.7294117647058824,0.7473684210526316,0.7375,0.8,0.7842105263157895,0.7652173913043478,0.8043478260869565,0.711764705882353,0.7571428571428571,0.75,0.7380952380952381,0.7708333333333334,0.7571428571428571,0.8038461538461539,0.748,0.7916666666666666,0.7444444444444445,0.7727272727272727,0.7866666666666666,0.7318181818181818,0.76,0.7555555555555555,0.782608695652174,0.7842105263157895,0.7636363636363637,0.745,1.0,0.7263157894736842
random--la922,0.7210526315789474,0.8,0.7647058823529411,0.7421052631578947,0.825,0.7578947368421053,0.7473684210526316,0.8,0.7736842105263158,0.7647058823529411,0.7473684210526316,0.7473684210526316,0.7631578947368421,0.7421052631578947,0.7315789473684211,0.7315789473684211,0.7157894736842105,0.7263157894736842,0.8111111111111111,0.7789473684210526,0.7333333333333334,0.7473684210526316,0.7933333333333333,0.7666666666666666,0.7631578947368421,0.7578947368421053,0.7315789473684211,0.736842105263158,0.7263157894736842,1.0
