road,one-plus-o224,one-plus-o228,random--la112,random--la114,random--la125,random--la102,random--la1010,random--la1021,random--la24,random--la26,random--la218,random--la235,random--la240,random--la318,random--la43,random--la431,random--la438,random--la514,random--la532,random--la63,random--la66,random--la621,random--la630,random--la631,random--la633,random--la638,random--la641,random--la712,random--la727,random--la910
random--la240,0.625,0.6875,0.5,0.6875,0.5625,0.625,0.875,0.4375,0.5,0.375,0.4375,0.4375,1.0,0.375,0.375,0.4375,0.625,0.6875,0.4375,0.625,0.625,0.5625,0.5,0.6875,0.5,0.6875,0.5,0.8125,0.375,0.8125
random--la318,0.5,0.5625,0.625,0.5625,0.4375,0.375,0.5,0.6875,0.625,0.75,0.6875,0.6875,0.375,1.0,0.75,0.6875,0.625,0.3125,0.6875,0.5,0.625,0.6875,0.625,0.5625,0.75,0.5625,0.625,0.3125,0.75,0.3125
random--la43,0.625,0.6875,0.875,0.6875,0.5625,0.5,0.5,0.9375,0.875,1.0,0.9375,0.9375,0.375,0.75,1.0,0.9375,0.75,0.4375,0.9375,0.75,0.75,0.8125,0.875,0.6875,0.875,0.6875,0.875,0.3125,1.0,0.3125
random--la431,0.6875,0.75,0.9375,0.625,0.625,0.5625,0.5625,1.0,0.8125,0.9375,1.0,1.0,0.4375,0.6875,0.9375,1.0,0.8125,0.5,1.0,0.8125,0.8125,0.875,0.9375,0.75,0.9375,0.625,0.9375,0.375,0.9375,0.375
random--la438,0.75,0.8125,0.875,0.5625,0.6875,0.75,0.75,0.8125,0.75,0.75,0.8125,0.8125,0.625,0.625,0.75,0.8125,1.0,0.6875,0.8125,0.75,0.875,0.9375,0.875,0.9375,0.875,0.5625,0.875,0.5625,0.75,0.5625
random--la514,0.8125,0.75,0.5625,0.375,0.875,0.9375,0.6875,0.5,0.5625,0.4375,0.5,0.5,0.6875,0.3125,0.4375,0.5,0.6875,1.0,0.5,0.5625,0.6875,0.625,0.5625,0.75,0.5625,0.375,0.5625,0.875,0.4375,0.875
random--la532,0.6875,0.75,0.9375,0.625,0.625,0.5625,0.5625,1.0,0.8125,0.9375,1.0,1.0,0.4375,0.6875,0.9375,1.0,0.8125,0.5,1.0,0.8125,0.8125,0.875,0.9375,0.75,0.9375,0.625,0.9375,0.375,0.9375,0.375
random--la63,0.5,0.5625,0.875,0.8125,0.4375,0.625,0.625,0.8125,0.875,0.75,0.8125,0.8125,0.625,0.5,0.75,0.8125,0.75,0.5625,0.8125,1.0,0.625,0.8125,0.875,0.8125,0.75,0.8125,0.875,0.4375,0.75,0.4375
random--la66,0.875,0.9375,0.75,0.4375,0.8125,0.625,0.75,0.8125,0.625,0.75,0.8125,0.8125,0.625,0.625,0.75,0.8125,0.875,0.6875,0.8125,0.625,1.0,0.8125,0.75,0.8125,0.875,0.4375,0.75,0.5625,0.75,0.5625
random--la621,0.6875,0.75,0.9375,0.625,0.625,0.6875,0.6875,0.875,0.8125,0.8125,0.875,0.875,0.5625,0.6875,0.8125,0.875,0.9375,0.625,0.875,0.8125,0.8125,1.0,0.9375,0.875,0.9375,0.625,0.9375,0.5,0.8125,0.5
random--la630,0.625,0.6875,1.0,0.6875,0.5625,0.625,0.625,0.9375,0.875,0.875,0.9375,0.9375,0.5,0.625,0.875,0.9375,0.875,0.5625,0.9375,0.875,0.75,0.9375,1.0,0.8125,0.875,0.6875,1.0,0.4375,0.875,0.4375
random--la631,0.6875,0.75,0.8125,0.625,0.625,0.8125,0.8125,0.75,0.8125,0.6875,0.75,0.75,0.6875,0.5625,0.6875,0.75,0.9375,0.75,0.75,0.8125,0.8125,0.875,0.8125,1.0,0.8125,0.625,0.8125,0.625,0.6875,0.625
random--la633,0.75,0.8125,0.875,0.5625,0.6875,0.625,0.625,0.9375,0.75,0.875,0.9375,0.9375,0.5,0.75,0.875,0.9375,0.875,0.5625,0.9375,0.75,0.875,0.9375,0.875,0.8125,1.0,0.5625,0.875,0.4375,0.875,0.4375
random--la638,0.3125,0.375,0.6875,1.0,0.25,0.4375,0.6875,0.625,0.8125,0.6875,0.625,0.625,0.6875,0.5625,0.6875,0.625,0.5625,0.375,0.625,0.8125,0.4375,0.625,0.6875,0.625,0.5625,1.0,0.6875,0.5,0.6875,0.5
random--la641,0.625,0.6875,1.0,0.6875,0.5625,0.625,0.625,0.9375,0.875,0.875,0.9375,0.9375,0.5,0.625,0.875,0.9375,0.875,0.5625,0.9375,0.875,0.75,0.9375,1.0,0.8125,0.875,0.6875,1.0,0.4375,0.875,0.4375
random--la712,0.6875,0.625,0.4375,0.5,0.75,0.8125,0.8125,0.375,0.4375,0.3125,0.375,0.375,0.8125,0.3125,0.3125,0.375,0.5625,0.875,0.375,0.4375,0.5625,0.5,0.4375,0.625,0.4375,0.5,0.4375,1.0,0.3125,1.0
random--la727,0.625,0.6875,0.875,0.6875,0.5625,0.5,0.5,0.9375,0.875,1.0,0.9375,0.9375,0.375,0.75,1.0,0.9375,0.75,0.4375,0.9375,0.75,0.75,0.8125,0.875,0.6875,0.875,0.6875,0.875,0.3125,1.0,0.3125
random--la910,0.6875,0.625,0.4375,0.5,0.75,0.8125,0.8125,0.375,0.4375,0.3125,0.375,0.375,0.8125,0.3125,0.3125,0.375,0.5625,0.875,0.375,0.4375,0.5625,0.5,0.4375,0.625,0.4375,0.5,0.4375,1.0,0.3125,1.0
