road,random--la11,random--la14,random--la17,random--la18,random--la111,random--la115,random--la117,random--la102,random--la103,random--la105,random--la108,random--la109,random--la1012,random--la1017,random--la1018,random--la1020,random--la23,random--la24,random--la28,random--la210,random--la211,random--la213,random--la214,random--la215,random--la216,random--la218,random--la219,random--la220,random--la222,random--la31,random--la35,random--la36,random--la37,random--la38,random--la310,random--la311,random--la318,random--la321,random--la322,random--la323,random--la42,random--la44,random--la46,random--la49,random--la412,random--la413,random--la414,random--la415,random--la53,random--la56,random--la57,random--la58,random--la59,random--la510,random--la511,random--la517,random--la518,random--la520,random--la61,random--la62,random--la63,random--la66,random--la68,random--la610,random--la614,random--la615,random--la616,random--la617,random--la619,random--la621,random--la622,random--la623,random--la625,random--la626,random--la627,random--la72,random--la74,random--la75,random--la77,random--la79,random--la711,random--la713,random--la714,random--la716,random--la718,random--la719,random--la82,random--la84,random--la85,random--la87,random--la88,random--la810,random--la811,random--la813,random--la814,random--la816,random--la818,random--la819,random--la820,random--la821,random--la822,random--la824,random--la92,random--la93,random--la96,random--la98,random--la910,random--la912,random--la914,random--la916,random--la917,random--la918,random--la921,random--la922,random--la923 
random--la518,0.3333333333333333,0.25,0.3333333333333333,0.4166666666666667,0.3333333333333333,0.1111111111111111,0.25,0.4166666666666667,0.3333333333333333,0.25,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.25,0.25,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.25,0.3333333333333333,0.4166666666666667,0.25,0.16666666666666666,0.4,0.3333333333333333,0.25,0.3333333333333333,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.25,0.16666666666666666,0.4166666666666667,0.3333333333333333,0.08333333333333333,0.4166666666666667,0.16666666666666666,0.25,0.16666666666666666,0.4166666666666667,0.25,0.25,0.3333333333333333,0.25,0.25,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.2727272727272727,0.16666666666666666,0.3333333333333333,0.25,0.25,1.0,0.16666666666666666,0.25,0.25,0.25,0.25,0.25,0.5,0.3,0.25,0.3333333333333333,0.25,0.25,0.25,0.25,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.25,0.25,0.4,0.16666666666666666,0.25,0.25,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.4,0.25,0.3333333333333333,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.25,0.25,0.25,0.25,0.16666666666666666,0.08333333333333333,0.25,0.25,0.25,0.4166666666666667,0.16666666666666666,0.25,0.3333333333333333,0.25,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.5,0.5,0.25,0.16666666666666666,0.5,0.5,0.25,0.16666666666666666
random--la520,0.15789473684210525,0.23529411764705882,0.13333333333333333,0.15789473684210525,0.23529411764705882,0.4444444444444444,0.10526315789473684,0.2777777777777778,0.15384615384615385,0.23529411764705882,0.3333333333333333,0.29411764705882354,0.15384615384615385,0.2857142857142857,0.3125,0.15,0.21052631578947367,0.42857142857142855,0.3333333333333333,0.17647058823529413,0.375,0.4444444444444444,0.15,0.38461538461538464,0.3333333333333333,0.2,0.10526315789473684,0.26666666666666666,0.1875,0.3,0.23076923076923078,0.1111111111111111,0.29411764705882354,0.26666666666666666,0.2,0.25,0.3333333333333333,0.25,0.25,0.3,0.35,0.2,0.29411764705882354,0.17647058823529413,0.21052631578947367,0.3333333333333333,0.21428571428571427,0.2,0.2631578947368421,0.17647058823529413,0.2,0.18181818181818182,0.5,0.2,0.25,0.375,0.16666666666666666,1.0,0.15789473684210525,0.25,0.2222222222222222,0.2,0.29411764705882354,0.25,0.3,0.2777777777777778,0.35,0.3,0.23529411764705882,0.38461538461538464,0.3333333333333333,0.4,0.2857142857142857,0.3333333333333333,0.25,0.3333333333333333,0.3,0.2,0.23076923076923078,0.21428571428571427,0.2857142857142857,0.23529411764705882,0.4,0.4,0.3076923076923077,0.3333333333333333,0.125,0.21052631578947367,0.2222222222222222,0.25,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.4,0.29411764705882354,0.3,0.4166666666666667,0.17647058823529413,0.25,0.3333333333333333,0.2,0.2,0.2,0.2631578947368421,0.3333333333333333,0.21428571428571427,0.23529411764705882,0.21052631578947367,0.2,0.2857142857142857,0.21428571428571427,0.15,0.3,0.2222222222222222,0.23529411764705882
random--la61,0.21052631578947367,0.23529411764705882,0.2,0.21052631578947367,0.23529411764705882,0.2222222222222222,0.21052631578947367,0.16666666666666666,0.3076923076923077,0.11764705882352941,0.16666666666666666,0.23529411764705882,0.3076923076923077,0.2857142857142857,0.25,0.21052631578947367,0.21052631578947367,0.2857142857142857,0.16666666666666666,0.29411764705882354,0.25,0.4444444444444444,0.21052631578947367,0.3076923076923077,0.16666666666666666,0.3,0.15789473684210525,0.26666666666666666,0.125,0.21052631578947367,0.15384615384615385,0.3333333333333333,0.23529411764705882,0.26666666666666666,0.21052631578947367,0.2631578947368421,0.25,0.3333333333333333,0.2631578947368421,0.21052631578947367,0.2631578947368421,0.2,0.23529411764705882,0.29411764705882354,0.2631578947368421,0.2777777777777778,0.21428571428571427,0.15789473684210525,0.15789473684210525,0.23529411764705882,0.21052631578947367,0.09090909090909091,0.25,0.21052631578947367,0.21052631578947367,0.125,0.25,0.15789473684210525,1.0,0.21052631578947367,0.16666666666666666,0.2631578947368421,0.29411764705882354,0.2631578947368421,0.2,0.4444444444444444,0.2631578947368421,0.21052631578947367,0.17647058823529413,0.3076923076923077,0.25,0.3333333333333333,0.35714285714285715,0.3333333333333333,0.3125,0.4166666666666667,0.3,0.15789473684210525,0.3076923076923077,0.2857142857142857,0.42857142857142855,0.23529411764705882,0.26666666666666666,0.6,0.5384615384615384,0.4,0.3125,0.21052631578947367,0.16666666666666666,0.375,0.15384615384615385,0.23076923076923078,0.14285714285714285,0.2,0.17647058823529413,0.15789473684210525,0.25,0.29411764705882354,0.1875,0.2777777777777778,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.2631578947368421,0.25,0.2857142857142857,0.29411764705882354,0.2631578947368421,0.3157894736842105,0.2857142857142857,0.2857142857142857,0.21052631578947367,0.3157894736842105,0.2222222222222222,0.17647058823529413
random--la62,0.3157894736842105,0.35294117647058826,0.2,0.2631578947368421,0.17647058823529413,0.4444444444444444,0.21052631578947367,0.2222222222222222,0.23076923076923078,0.17647058823529413,0.4166666666666667,0.29411764705882354,0.15384615384615385,0.35714285714285715,0.1875,0.25,0.21052631578947367,0.2857142857142857,0.3333333333333333,0.23529411764705882,0.25,0.3333333333333333,0.16666666666666666,0.3076923076923077,0.2222222222222222,0.4,0.21052631578947367,0.2,0.3125,0.19047619047619047,0.23076923076923078,0.3333333333333333,0.35294117647058826,0.2,0.2608695652173913,0.23809523809523808,0.3333333333333333,0.4166666666666667,0.18181818181818182,0.3,0.16666666666666666,0.4,0.17647058823529413,0.29411764705882354,0.2631578947368421,0.16666666666666666,0.2857142857142857,0.2,0.2631578947368421,0.35294117647058826,0.16,0.2727272727272727,0.16666666666666666,0.15,0.23809523809523808,0.25,0.25,0.25,0.21052631578947367,1.0,0.16666666666666666,0.16,0.23529411764705882,0.20833333333333334,0.2,0.2222222222222222,0.20833333333333334,0.2,0.29411764705882354,0.15384615384615385,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.2,0.1875,0.3333333333333333,0.4,0.18181818181818182,0.46153846153846156,0.2857142857142857,0.21428571428571427,0.29411764705882354,0.26666666666666666,0.2,0.07692307692307693,0.2,0.3125,0.3157894736842105,0.2222222222222222,0.1875,0.3076923076923077,0.23076923076923078,0.2857142857142857,0.3333333333333333,0.23529411764705882,0.2,0.25,0.17647058823529413,0.1875,0.2777777777777778,0.19047619047619047,0.25,0.15,0.21052631578947367,0.4166666666666667,0.21428571428571427,0.23529411764705882,0.2631578947368421,0.20833333333333334,0.14285714285714285,0.21428571428571427,0.19047619047619047,0.3,0.16666666666666666,0.17647058823529413
random--la63,0.2222222222222222,0.17647058823529413,0.26666666666666666,0.2222222222222222,0.23529411764705882,0.3333333333333333,0.16666666666666666,0.2222222222222222,0.3076923076923077,0.17647058823529413,0.25,0.4117647058823529,0.38461538461538464,0.21428571428571427,0.1875,0.3888888888888889,0.2222222222222222,0.42857142857142855,0.25,0.17647058823529413,0.5,0.4444444444444444,0.2222222222222222,0.3076923076923077,0.2777777777777778,0.3,0.16666666666666666,0.2,0.1875,0.2222222222222222,0.23076923076923078,0.2222222222222222,0.11764705882352941,0.3333333333333333,0.2222222222222222,0.2777777777777778,0.3333333333333333,0.25,0.2222222222222222,0.2777777777777778,0.3888888888888889,0.2,0.23529411764705882,0.29411764705882354,0.3333333333333333,0.2222222222222222,0.2857142857142857,0.2777777777777778,0.2777777777777778,0.23529411764705882,0.3333333333333333,0.45454545454545453,0.4166666666666667,0.2777777777777778,0.2777777777777778,0.5,0.25,0.2222222222222222,0.16666666666666666,0.16666666666666666,1.0,0.2222222222222222,0.23529411764705882,0.2222222222222222,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.29411764705882354,0.38461538461538464,0.25,0.26666666666666666,0.2857142857142857,0.2,0.3125,0.25,0.3,0.2222222222222222,0.23076923076923078,0.21428571428571427,0.21428571428571427,0.29411764705882354,0.3333333333333333,0.6,0.38461538461538464,0.3333333333333333,0.1875,0.2222222222222222,0.2777777777777778,0.3125,0.15384615384615385,0.23076923076923078,0.21428571428571427,0.2,0.35294117647058826,0.3333333333333333,0.3333333333333333,0.23529411764705882,0.3125,0.2777777777777778,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.2777777777777778,0.25,0.21428571428571427,0.23529411764705882,0.2222222222222222,0.2777777777777778,0.42857142857142855,0.35714285714285715,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.29411764705882354
random--la66,0.21052631578947367,0.29411764705882354,0.26666666666666666,0.21052631578947367,0.17647058823529413,0.4444444444444444,0.3684210526315789,0.16666666666666666,0.3076923076923077,0.23529411764705882,0.25,0.23529411764705882,0.3076923076923077,0.2857142857142857,0.25,0.25,0.3157894736842105,0.7142857142857143,0.3333333333333333,0.35294117647058826,0.25,0.3333333333333333,0.25,0.38461538461538464,0.2222222222222222,0.4,0.2631578947368421,0.2,0.25,0.19047619047619047,0.46153846153846156,0.4444444444444444,0.23529411764705882,0.26666666666666666,0.2608695652173913,0.19047619047619047,0.4166666666666667,0.3333333333333333,0.18181818181818182,0.2,0.20833333333333334,0.3333333333333333,0.23529411764705882,0.35294117647058826,0.2631578947368421,0.16666666666666666,0.2857142857142857,0.3,0.2631578947368421,0.23529411764705882,0.32,0.36363636363636365,0.25,0.25,0.19047619047619047,0.5,0.25,0.2,0.2631578947368421,0.16,0.2222222222222222,1.0,0.23529411764705882,0.20833333333333334,0.2,0.2777777777777778,0.16666666666666666,0.15,0.4117647058823529,0.15384615384615385,0.3333333333333333,0.26666666666666666,0.42857142857142855,0.26666666666666666,0.25,0.25,0.4,0.18181818181818182,0.38461538461538464,0.35714285714285715,0.35714285714285715,0.17647058823529413,0.13333333333333333,0.6,0.3076923076923077,0.2,0.3125,0.2631578947368421,0.2222222222222222,0.3125,0.3076923076923077,0.23076923076923078,0.2857142857142857,0.13333333333333333,0.23529411764705882,0.25,0.25,0.17647058823529413,0.3125,0.3333333333333333,0.19047619047619047,0.35,0.2,0.3157894736842105,0.16666666666666666,0.14285714285714285,0.35294117647058826,0.3157894736842105,0.25,0.21428571428571427,0.35714285714285715,0.23809523809523808,0.3,0.2222222222222222,0.23529411764705882
random--la68,0.17647058823529413,0.17647058823529413,0.2,0.17647058823529413,0.23529411764705882,0.3333333333333333,0.11764705882352941,0.29411764705882354,0.23076923076923078,0.17647058823529413,0.25,0.17647058823529413,0.3076923076923077,0.21428571428571427,0.1875,0.29411764705882354,0.23529411764705882,0.14285714285714285,0.25,0.23529411764705882,0.25,0.3333333333333333,0.23529411764705882,0.3076923076923077,0.17647058823529413,0.5,0.11764705882352941,0.26666666666666666,0.1875,0.17647058823529413,0.15384615384615385,0.2222222222222222,0.23529411764705882,0.26666666666666666,0.23529411764705882,0.29411764705882354,0.25,0.25,0.17647058823529413,0.23529411764705882,0.23529411764705882,0.3333333333333333,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.29411764705882354,0.14285714285714285,0.29411764705882354,0.23529411764705882,0.23529411764705882,0.35294117647058826,0.36363636363636365,0.25,0.23529411764705882,0.23529411764705882,0.375,0.25,0.29411764705882354,0.29411764705882354,0.23529411764705882,0.23529411764705882,0.23529411764705882,1.0,0.35294117647058826,0.2,0.23529411764705882,0.23529411764705882,0.17647058823529413,0.17647058823529413,0.3076923076923077,0.16666666666666666,0.26666666666666666,0.14285714285714285,0.2,0.1875,0.25,0.4,0.17647058823529413,0.38461538461538464,0.21428571428571427,0.2857142857142857,0.23529411764705882,0.3333333333333333,0.2,0.23076923076923078,0.26666666666666666,0.1875,0.17647058823529413,0.17647058823529413,0.25,0.23076923076923078,0.07692307692307693,0.21428571428571427,0.3333333333333333,0.17647058823529413,0.29411764705882354,0.4166666666666667,0.17647058823529413,0.125,0.17647058823529413,0.23529411764705882,0.29411764705882354,0.17647058823529413,0.23529411764705882,0.25,0.14285714285714285,0.35294117647058826,0.35294117647058826,0.35294117647058826,0.21428571428571427,0.21428571428571427,0.17647058823529413,0.35294117647058826,0.23529411764705882,0.17647058823529413
random--la610,0.2631578947368421,0.35294117647058826,0.2,0.3157894736842105,0.35294117647058826,0.3333333333333333,0.2631578947368421,0.2777777777777778,0.3076923076923077,0.17647058823529413,0.3333333333333333,0.29411764705882354,0.3076923076923077,0.35714285714285715,0.375,0.35,0.47368421052631576,0.42857142857142855,0.4166666666666667,0.29411764705882354,0.375,0.4444444444444444,0.3333333333333333,0.3076923076923077,0.2222222222222222,0.4,0.3684210526315789,0.26666666666666666,0.3125,0.14285714285714285,0.3076923076923077,0.3333333333333333,0.23529411764705882,0.26666666666666666,0.21739130434782608,0.42857142857142855,0.3333333333333333,0.4166666666666667,0.18181818181818182,0.2,0.20833333333333334,0.4,0.29411764705882354,0.35294117647058826,0.21052631578947367,0.2222222222222222,0.21428571428571427,0.3,0.42105263157894735,0.29411764705882354,0.2916666666666667,0.36363636363636365,0.25,0.25,0.23809523809523808,0.25,0.5,0.25,0.2631578947368421,0.20833333333333334,0.2222222222222222,0.20833333333333334,0.35294117647058826,1.0,0.3,0.3333333333333333,0.3333333333333333,0.25,0.35294117647058826,0.38461538461538464,0.25,0.26666666666666666,0.2857142857142857,0.2,0.25,0.3333333333333333,0.4,0.22727272727272727,0.3076923076923077,0.21428571428571427,0.21428571428571427,0.23529411764705882,0.26666666666666666,0.6,0.3076923076923077,0.4,0.375,0.3157894736842105,0.2777777777777778,0.25,0.3076923076923077,0.46153846153846156,0.2857142857142857,0.4,0.17647058823529413,0.25,0.3333333333333333,0.35294117647058826,0.25,0.2222222222222222,0.3333333333333333,0.35,0.2,0.3157894736842105,0.16666666666666666,0.2857142857142857,0.5294117647058824,0.5263157894736842,0.375,0.2857142857142857,0.2857142857142857,0.23809523809523808,0.4,0.2777777777777778,0.23529411764705882
random--la614,0.3,0.2,0.5,0.3,0.4,0.1111111111111111,0.3,0.3,0.3,0.3,0.0,0.3,0.1,0.2,0.3,0.3,0.2,0.14285714285714285,0.1,0.3,0.375,0.3333333333333333,0.5,0.2,0.1,0.2,0.3,0.3,0.2,0.3,0.2,0.1111111111111111,0.3,0.4,0.4,0.3,0.2,0.1,0.4,0.4,0.4,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.4,0.3,0.3,0.4,0.4,0.125,0.3,0.3,0.2,0.2,0.5,0.2,0.2,0.3,1.0,0.1,0.3,0.4,0.2,0.5,0.2,0.3,0.4,0.3,0.6,0.3,0.2,0.2,0.1,0.2,0.3,0.4,0.5,0.6,0.2,0.2,0.1,0.2,0.4,0.3,0.2,0.3,0.3,0.3,0.6,0.4,0.3,0.1,0.4,0.3,0.3,0.3,0.3,0.5,0.2,0.2,0.3,0.3,0.3,0.4,0.3,0.2,0.2,0.3,0.2
random--la615,0.16666666666666666,0.17647058823529413,0.2,0.2777777777777778,0.29411764705882354,0.3333333333333333,0.16666666666666666,0.2777777777777778,0.23076923076923078,0.17647058823529413,0.5833333333333334,0.23529411764705882,0.38461538461538464,0.35714285714285715,0.3125,0.2222222222222222,0.2777777777777778,0.42857142857142855,0.3333333333333333,0.17647058823529413,0.375,0.3333333333333333,0.16666666666666666,0.23076923076923078,0.16666666666666666,0.3,0.1111111111111111,0.26666666666666666,0.25,0.16666666666666666,0.15384615384615385,0.3333333333333333,0.17647058823529413,0.3333333333333333,0.16666666666666666,0.2777777777777778,0.3333333333333333,0.25,0.2777777777777778,0.2777777777777778,0.16666666666666666,0.26666666666666666,0.29411764705882354,0.29411764705882354,0.2777777777777778,0.3333333333333333,0.2857142857142857,0.1111111111111111,0.2222222222222222,0.29411764705882354,0.2222222222222222,0.2727272727272727,0.4166666666666667,0.2222222222222222,0.2222222222222222,0.375,0.25,0.2777777777777778,0.4444444444444444,0.2222222222222222,0.3333333333333333,0.2777777777777778,0.23529411764705882,0.3333333333333333,0.1,1.0,0.2777777777777778,0.2222222222222222,0.23529411764705882,0.3076923076923077,0.3333333333333333,0.4,0.2857142857142857,0.3333333333333333,0.25,0.25,0.3,0.2222222222222222,0.23076923076923078,0.2857142857142857,0.2857142857142857,0.29411764705882354,0.2,0.6,0.46153846153846156,0.4666666666666667,0.3125,0.16666666666666666,0.16666666666666666,0.25,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.26666666666666666,0.11764705882352941,0.2777777777777778,0.3333333333333333,0.29411764705882354,0.1875,0.3333333333333333,0.16666666666666666,0.2777777777777778,0.2222222222222222,0.2777777777777778,0.25,0.2857142857142857,0.17647058823529413,0.2777777777777778,0.2222222222222222,0.35714285714285715,0.35714285714285715,0.16666666666666666,0.2777777777777778,0.3333333333333333,0.29411764705882354
random--la616,0.21052631578947367,0.23529411764705882,0.3333333333333333,0.3157894736842105,0.29411764705882354,0.3333333333333333,0.21052631578947367,0.2777777777777778,0.15384615384615385,0.17647058823529413,0.3333333333333333,0.23529411764705882,0.23076923076923078,0.2857142857142857,0.3125,0.3,0.2631578947368421,0.2857142857142857,0.25,0.29411764705882354,0.5,0.2222222222222222,0.25,0.38461538461538464,0.2777777777777778,0.2,0.2631578947368421,0.26666666666666666,0.25,0.2857142857142857,0.3076923076923077,0.4444444444444444,0.35294117647058826,0.26666666666666666,0.17391304347826086,0.2857142857142857,0.3333333333333333,0.25,0.2727272727272727,0.35,0.3333333333333333,0.26666666666666666,0.23529411764705882,0.29411764705882354,0.2631578947368421,0.3333333333333333,0.2857142857142857,0.25,0.2631578947368421,0.23529411764705882,0.25,0.2727272727272727,0.25,0.25,0.3333333333333333,0.375,0.3333333333333333,0.35,0.2631578947368421,0.20833333333333334,0.3333333333333333,0.16666666666666666,0.23529411764705882,0.3333333333333333,0.3,0.2777777777777778,1.0,0.25,0.29411764705882354,0.3076923076923077,0.3333333333333333,0.26666666666666666,0.2857142857142857,0.3333333333333333,0.3125,0.3333333333333333,0.2,0.22727272727272727,0.23076923076923078,0.2857142857142857,0.2857142857142857,0.35294117647058826,0.3333333333333333,0.4,0.3076923076923077,0.3333333333333333,0.1875,0.3157894736842105,0.16666666666666666,0.25,0.23076923076923078,0.23076923076923078,0.5,0.2,0.35294117647058826,0.35,0.5833333333333334,0.35294117647058826,0.1875,0.3333333333333333,0.3333333333333333,0.2,0.3,0.3157894736842105,0.4166666666666667,0.2857142857142857,0.35294117647058826,0.2631578947368421,0.2916666666666667,0.35714285714285715,0.35714285714285715,0.23809523809523808,0.15,0.2777777777777778,0.23529411764705882
random--la617,0.3157894736842105,0.17647058823529413,0.2,0.2631578947368421,0.23529411764705882,0.4444444444444444,0.21052631578947367,0.2222222222222222,0.3076923076923077,0.35294117647058826,0.25,0.35294117647058826,0.3076923076923077,0.21428571428571427,0.4375,0.2,0.3157894736842105,0.2857142857142857,0.3333333333333333,0.23529411764705882,0.5,0.2222222222222222,0.3,0.23076923076923078,0.2222222222222222,0.3,0.2631578947368421,0.13333333333333333,0.1875,0.2,0.15384615384615385,0.3333333333333333,0.29411764705882354,0.3333333333333333,0.25,0.3,0.16666666666666666,0.08333333333333333,0.3,0.2,0.2,0.2,0.29411764705882354,0.23529411764705882,0.3157894736842105,0.2777777777777778,0.2857142857142857,0.15,0.3157894736842105,0.23529411764705882,0.3,0.36363636363636365,0.3333333333333333,0.25,0.3,0.25,0.25,0.3,0.21052631578947367,0.2,0.3333333333333333,0.15,0.17647058823529413,0.25,0.4,0.2222222222222222,0.25,1.0,0.17647058823529413,0.5384615384615384,0.16666666666666666,0.26666666666666666,0.35714285714285715,0.26666666666666666,0.3125,0.25,0.4,0.2,0.07692307692307693,0.21428571428571427,0.21428571428571427,0.35294117647058826,0.4,0.6,0.38461538461538464,0.26666666666666666,0.1875,0.2631578947368421,0.2222222222222222,0.3125,0.23076923076923078,0.23076923076923078,0.21428571428571427,0.2,0.4117647058823529,0.3,0.3333333333333333,0.17647058823529413,0.1875,0.2777777777777778,0.3,0.3,0.2,0.3684210526315789,0.25,0.21428571428571427,0.17647058823529413,0.21052631578947367,0.2,0.2857142857142857,0.2857142857142857,0.15,0.15,0.2777777777777778,0.35294117647058826
random--la619,0.17647058823529413,0.29411764705882354,0.2,0.17647058823529413,0.23529411764705882,0.2222222222222222,0.11764705882352941,0.11764705882352941,0.15384615384615385,0.11764705882352941,0.16666666666666666,0.23529411764705882,0.15384615384615385,0.35714285714285715,0.0625,0.23529411764705882,0.35294117647058826,0.42857142857142855,0.16666666666666666,0.29411764705882354,0.25,0.3333333333333333,0.29411764705882354,0.3076923076923077,0.4117647058823529,0.3,0.29411764705882354,0.26666666666666666,0.25,0.29411764705882354,0.3076923076923077,0.4444444444444444,0.23529411764705882,0.2,0.29411764705882354,0.29411764705882354,0.3333333333333333,0.3333333333333333,0.23529411764705882,0.17647058823529413,0.17647058823529413,0.26666666666666666,0.17647058823529413,0.29411764705882354,0.29411764705882354,0.23529411764705882,0.2857142857142857,0.23529411764705882,0.29411764705882354,0.29411764705882354,0.17647058823529413,0.2727272727272727,0.25,0.29411764705882354,0.23529411764705882,0.25,0.25,0.23529411764705882,0.17647058823529413,0.29411764705882354,0.29411764705882354,0.4117647058823529,0.17647058823529413,0.35294117647058826,0.2,0.23529411764705882,0.29411764705882354,0.17647058823529413,1.0,0.23076923076923078,0.16666666666666666,0.26666666666666666,0.21428571428571427,0.26666666666666666,0.1875,0.16666666666666666,0.4,0.17647058823529413,0.46153846153846156,0.21428571428571427,0.14285714285714285,0.17647058823529413,0.26666666666666666,0.2,0.23076923076923078,0.3333333333333333,0.1875,0.23529411764705882,0.23529411764705882,0.1875,0.15384615384615385,0.23076923076923078,0.2857142857142857,0.2,0.17647058823529413,0.17647058823529413,0.25,0.11764705882352941,0.1875,0.29411764705882354,0.35294117647058826,0.29411764705882354,0.29411764705882354,0.29411764705882354,0.25,0.14285714285714285,0.29411764705882354,0.35294117647058826,0.29411764705882354,0.14285714285714285,0.42857142857142855,0.23529411764705882,0.29411764705882354,0.17647058823529413,0.23529411764705882
random--la621,0.23076923076923078,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.3076923076923077,0.4444444444444444,0.15384615384615385,0.38461538461538464,0.23076923076923078,0.15384615384615385,0.25,0.3076923076923077,0.15384615384615385,0.23076923076923078,0.46153846153846156,0.38461538461538464,0.3076923076923077,0.2857142857142857,0.25,0.3076923076923077,0.625,0.3333333333333333,0.38461538461538464,0.23076923076923078,0.23076923076923078,0.3,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.3076923076923077,0.23076923076923078,0.3333333333333333,0.23076923076923078,0.38461538461538464,0.3076923076923077,0.3076923076923077,0.25,0.25,0.3076923076923077,0.38461538461538464,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.3076923076923077,0.38461538461538464,0.38461538461538464,0.23076923076923078,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.3076923076923077,0.2727272727272727,0.4166666666666667,0.46153846153846156,0.3076923076923077,0.25,0.25,0.38461538461538464,0.3076923076923077,0.15384615384615385,0.38461538461538464,0.15384615384615385,0.3076923076923077,0.38461538461538464,0.5,0.3076923076923077,0.3076923076923077,0.5384615384615384,0.23076923076923078,1.0,0.25,0.38461538461538464,0.3076923076923077,0.38461538461538464,0.38461538461538464,0.16666666666666666,0.3,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.46153846153846156,0.6,0.23076923076923078,0.46153846153846156,0.23076923076923078,0.23076923076923078,0.3076923076923077,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.3076923076923077,0.3076923076923077,0.38461538461538464,0.3076923076923077,0.3333333333333333,0.3076923076923077,0.15384615384615385,0.3076923076923077,0.3076923076923077,0.38461538461538464,0.38461538461538464,0.3076923076923077,0.25,0.23076923076923078,0.23076923076923078,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.3076923076923077
random--la622,0.08333333333333333,0.25,0.3333333333333333,0.25,0.25,0.3333333333333333,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.25,0.25,0.25,0.25,0.3333333333333333,0.25,0.3333333333333333,0.2857142857142857,0.25,0.25,0.375,0.2222222222222222,0.25,0.3333333333333333,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.08333333333333333,0.1111111111111111,0.08333333333333333,0.25,0.25,0.3333333333333333,0.25,0.25,0.4166666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.25,0.25,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.25,0.18181818181818182,0.25,0.25,0.25,0.25,0.25,0.3333333333333333,0.25,0.3333333333333333,0.25,0.3333333333333333,0.16666666666666666,0.25,0.2,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.25,1.0,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.25,0.3,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.25,0.25,0.25,0.6,0.3333333333333333,0.4166666666666667,0.3333333333333333,0.3333333333333333,0.25,0.3333333333333333,0.25,0.4166666666666667,0.25,0.16666666666666666,0.3333333333333333,0.4166666666666667,0.4166666666666667,0.25,0.25,0.5,0.4166666666666667,0.25,0.25,0.3333333333333333,0.16666666666666666,0.4166666666666667,0.16666666666666666,0.3333333333333333,0.4166666666666667,0.3333333333333333,0.25,0.25,0.25,0.3333333333333333,0.4166666666666667
