road,random--la11,random--la117,random--la1018,random--la216,random--la222,random--la310,random--la311,random--la322,random--la323,random--la44,random--la46,random--la415,random--la53,random--la66,random--la610,random--la616,random--la625,random--la626,random--la627,random--la75,random--la711,random--la811,random--la814,random--la819,random--la821,random--la822,random--la912,random--la918,random--la921,random--la922
random--la66,0.5625,0.4375,0.625,0.6875,0.625,0.625,0.625,0.625,0.6875,0.625,0.5625,0.4375,0.625,1.0,0.6875,0.625,0.5625,0.5625,0.6875,0.625,0.6875,0.5625,0.75,0.625,0.625,0.5625,0.625,0.5625,0.625,0.625
random--la610,0.875,0.75,0.9375,0.5,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.5,0.75,0.9375,0.6875,1.0,0.9375,0.875,0.875,1.0,0.9375,1.0,0.625,0.9375,0.9375,0.9375,0.875,0.9375,0.875,0.9375,0.9375
random--la616,0.9375,0.6875,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,0.4375,0.6875,1.0,0.625,0.9375,1.0,0.9375,0.8125,0.9375,1.0,0.9375,0.6875,0.875,1.0,1.0,0.9375,1.0,0.9375,1.0,1.0
random--la625,0.875,0.625,0.9375,0.375,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.375,0.625,0.9375,0.5625,0.875,0.9375,1.0,0.875,0.875,0.9375,0.875,0.625,0.8125,0.9375,0.9375,1.0,0.9375,1.0,0.9375,0.9375
random--la626,0.75,0.75,0.8125,0.375,0.8125,0.8125,0.8125,0.8125,0.75,0.8125,0.5,0.75,0.8125,0.5625,0.875,0.8125,0.875,1.0,0.875,0.8125,0.875,0.625,0.8125,0.8125,0.8125,0.875,0.8125,0.875,0.8125,0.8125
random--la627,0.875,0.75,0.9375,0.5,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.5,0.75,0.9375,0.6875,1.0,0.9375,0.875,0.875,1.0,0.9375,1.0,0.625,0.9375,0.9375,0.9375,0.875,0.9375,0.875,0.9375,0.9375
random--la75,0.9375,0.6875,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,0.4375,0.6875,1.0,0.625,0.9375,1.0,0.9375,0.8125,0.9375,1.0,0.9375,0.6875,0.875,1.0,1.0,0.9375,1.0,0.9375,1.0,1.0
random--la711,0.875,0.75,0.9375,0.5,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.5,0.75,0.9375,0.6875,1.0,0.9375,0.875,0.875,1.0,0.9375,1.0,0.625,0.9375,0.9375,0.9375,0.875,0.9375,0.875,0.9375,0.9375
random--la811,0.75,0.5,0.6875,0.375,0.6875,0.6875,0.6875,0.6875,0.75,0.6875,0.5,0.5,0.6875,0.5625,0.625,0.6875,0.625,0.625,0.625,0.6875,0.625,1.0,0.5625,0.6875,0.6875,0.625,0.6875,0.625,0.6875,0.6875
random--la814,0.8125,0.6875,0.875,0.5625,0.875,0.875,0.875,0.875,0.8125,0.875,0.5625,0.6875,0.875,0.75,0.9375,0.875,0.8125,0.8125,0.9375,0.875,0.9375,0.5625,1.0,0.875,0.875,0.8125,0.875,0.8125,0.875,0.875
random--la819,0.9375,0.6875,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,0.4375,0.6875,1.0,0.625,0.9375,1.0,0.9375,0.8125,0.9375,1.0,0.9375,0.6875,0.875,1.0,1.0,0.9375,1.0,0.9375,1.0,1.0
random--la821,0.9375,0.6875,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,0.4375,0.6875,1.0,0.625,0.9375,1.0,0.9375,0.8125,0.9375,1.0,0.9375,0.6875,0.875,1.0,1.0,0.9375,1.0,0.9375,1.0,1.0
random--la822,0.875,0.625,0.9375,0.375,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.375,0.625,0.9375,0.5625,0.875,0.9375,1.0,0.875,0.875,0.9375,0.875,0.625,0.8125,0.9375,0.9375,1.0,0.9375,1.0,0.9375,0.9375
random--la912,0.9375,0.6875,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,0.4375,0.6875,1.0,0.625,0.9375,1.0,0.9375,0.8125,0.9375,1.0,0.9375,0.6875,0.875,1.0,1.0,0.9375,1.0,0.9375,1.0,1.0
random--la918,0.875,0.625,0.9375,0.375,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.375,0.625,0.9375,0.5625,0.875,0.9375,1.0,0.875,0.875,0.9375,0.875,0.625,0.8125,0.9375,0.9375,1.0,0.9375,1.0,0.9375,0.9375
random--la921,0.9375,0.6875,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,0.4375,0.6875,1.0,0.625,0.9375,1.0,0.9375,0.8125,0.9375,1.0,0.9375,0.6875,0.875,1.0,1.0,0.9375,1.0,0.9375,1.0,1.0
random--la922,0.9375,0.6875,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,0.4375,0.6875,1.0,0.625,0.9375,1.0,0.9375,0.8125,0.9375,1.0,0.9375,0.6875,0.875,1.0,1.0,0.9375,1.0,0.9375,1.0,1.0
