road,one-plus-o217,one-plus-o243,random--la17,random--la112,random--la114,random--la119,random--la125,random--la24,random--la26,random--la211,random--la213,random--la217,random--la218,random--la221,random--la33,random--la318,random--la435,random--la52,random--la635,random--la650,random--la658,random--la660,random--la727,random--la729,random--la86,random--la819,random--la93,random--la94,random--la915,random--la918
random--la213,0.8125,0.875,0.375,0.875,0.875,0.375,0.9375,0.9375,0.875,0.9375,1.0,0.875,0.875,0.8125,0.875,0.875,0.9375,0.875,0.875,0.9375,0.875,1.0,0.875,0.875,0.875,0.875,0.875,0.9375,0.8125,0.75
random--la217,0.9375,1.0,0.25,0.875,0.75,0.25,0.9375,0.9375,1.0,0.8125,0.875,1.0,1.0,0.6875,0.875,0.875,0.9375,1.0,1.0,0.9375,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.9375,0.9375,0.75
random--la218,0.9375,1.0,0.25,0.875,0.75,0.25,0.9375,0.9375,1.0,0.8125,0.875,1.0,1.0,0.6875,0.875,0.875,0.9375,1.0,1.0,0.9375,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.9375,0.9375,0.75
random--la221,0.625,0.6875,0.5625,0.6875,0.9375,0.5625,0.75,0.75,0.6875,0.875,0.8125,0.6875,0.6875,1.0,0.6875,0.6875,0.75,0.6875,0.6875,0.75,0.8125,0.8125,0.6875,0.6875,0.6875,0.6875,0.8125,0.75,0.625,0.8125
random--la33,0.9375,0.875,0.25,0.875,0.75,0.25,0.9375,0.8125,0.875,0.8125,0.875,0.875,0.875,0.6875,1.0,1.0,0.8125,0.875,0.875,0.8125,0.75,0.875,1.0,1.0,1.0,1.0,0.75,0.8125,0.9375,0.625
random--la318,0.9375,0.875,0.25,0.875,0.75,0.25,0.9375,0.8125,0.875,0.8125,0.875,0.875,0.875,0.6875,1.0,1.0,0.8125,0.875,0.875,0.8125,0.75,0.875,1.0,1.0,1.0,1.0,0.75,0.8125,0.9375,0.625
random--la435,0.875,0.9375,0.3125,0.8125,0.8125,0.3125,0.875,1.0,0.9375,0.875,0.9375,0.9375,0.9375,0.75,0.8125,0.8125,1.0,0.9375,0.9375,1.0,0.9375,0.9375,0.8125,0.8125,0.8125,0.8125,0.9375,1.0,0.875,0.8125
random--la52,0.9375,1.0,0.25,0.875,0.75,0.25,0.9375,0.9375,1.0,0.8125,0.875,1.0,1.0,0.6875,0.875,0.875,0.9375,1.0,1.0,0.9375,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.9375,0.9375,0.75
random--la635,0.9375,1.0,0.25,0.875,0.75,0.25,0.9375,0.9375,1.0,0.8125,0.875,1.0,1.0,0.6875,0.875,0.875,0.9375,1.0,1.0,0.9375,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.9375,0.9375,0.75
random--la650,0.875,0.9375,0.3125,0.8125,0.8125,0.3125,0.875,1.0,0.9375,0.875,0.9375,0.9375,0.9375,0.75,0.8125,0.8125,1.0,0.9375,0.9375,1.0,0.9375,0.9375,0.8125,0.8125,0.8125,0.8125,0.9375,1.0,0.875,0.8125
random--la658,0.8125,0.875,0.375,0.75,0.875,0.375,0.8125,0.9375,0.875,0.9375,0.875,0.875,0.875,0.8125,0.75,0.75,0.9375,0.875,0.875,0.9375,1.0,0.875,0.75,0.75,0.75,0.75,1.0,0.9375,0.8125,0.875
random--la660,0.8125,0.875,0.375,0.875,0.875,0.375,0.9375,0.9375,0.875,0.9375,1.0,0.875,0.875,0.8125,0.875,0.875,0.9375,0.875,0.875,0.9375,0.875,1.0,0.875,0.875,0.875,0.875,0.875,0.9375,0.8125,0.75
random--la727,0.9375,0.875,0.25,0.875,0.75,0.25,0.9375,0.8125,0.875,0.8125,0.875,0.875,0.875,0.6875,1.0,1.0,0.8125,0.875,0.875,0.8125,0.75,0.875,1.0,1.0,1.0,1.0,0.75,0.8125,0.9375,0.625
random--la729,0.9375,0.875,0.25,0.875,0.75,0.25,0.9375,0.8125,0.875,0.8125,0.875,0.875,0.875,0.6875,1.0,1.0,0.8125,0.875,0.875,0.8125,0.75,0.875,1.0,1.0,1.0,1.0,0.75,0.8125,0.9375,0.625
random--la86,0.9375,0.875,0.25,0.875,0.75,0.25,0.9375,0.8125,0.875,0.8125,0.875,0.875,0.875,0.6875,1.0,1.0,0.8125,0.875,0.875,0.8125,0.75,0.875,1.0,1.0,1.0,1.0,0.75,0.8125,0.9375,0.625
random--la819,0.9375,0.875,0.25,0.875,0.75,0.25,0.9375,0.8125,0.875,0.8125,0.875,0.875,0.875,0.6875,1.0,1.0,0.8125,0.875,0.875,0.8125,0.75,0.875,1.0,1.0,1.0,1.0,0.75,0.8125,0.9375,0.625
random--la93,0.8125,0.875,0.375,0.75,0.875,0.375,0.8125,0.9375,0.875,0.9375,0.875,0.875,0.875,0.8125,0.75,0.75,0.9375,0.875,0.875,0.9375,1.0,0.875,0.75,0.75,0.75,0.75,1.0,0.9375,0.8125,0.875
random--la94,0.875,0.9375,0.3125,0.8125,0.8125,0.3125,0.875,1.0,0.9375,0.875,0.9375,0.9375,0.9375,0.75,0.8125,0.8125,1.0,0.9375,0.9375,1.0,0.9375,0.9375,0.8125,0.8125,0.8125,0.8125,0.9375,1.0,0.875,0.8125
random--la915,1.0,0.9375,0.1875,0.8125,0.6875,0.1875,0.875,0.875,0.9375,0.75,0.8125,0.9375,0.9375,0.625,0.9375,0.9375,0.875,0.9375,0.9375,0.875,0.8125,0.8125,0.9375,0.9375,0.9375,0.9375,0.8125,0.875,1.0,0.6875
random--la918,0.6875,0.75,0.375,0.75,0.875,0.375,0.6875,0.8125,0.75,0.8125,0.75,0.75,0.75,0.8125,0.625,0.625,0.8125,0.75,0.75,0.8125,0.875,0.75,0.625,0.625,0.625,0.625,0.875,0.8125,0.6875,1.0
